2,1,p2+xx71SfKGGot3D3dN+qwlK69k=,uAKPXzY8n8YuLpoo/w+sFAWpCb8=
10,27,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
12,27,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
13,31,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
14,28,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
12,28,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
14,29,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
15,31,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
15,30,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
0,16,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
15,29,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
10,29,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
10,30,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
11,29,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
10,31,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
11,30,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
12,30,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
12,31,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
12,29,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
11,31,Y4IdnOBqnJq52nioSLBbkbcT38E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
18,29,bsluPGc/EZEoKY0XBy44Zqm30HQ=,xIAJYz3aDs49ER/TQUKYKfoQee0=
17,30,bsluPGc/EZEoKY0XBy44Zqm30HQ=,xIAJYz3aDs49ER/TQUKYKfoQee0=
18,30,bsluPGc/EZEoKY0XBy44Zqm30HQ=,xIAJYz3aDs49ER/TQUKYKfoQee0=
17,29,bsluPGc/EZEoKY0XBy44Zqm30HQ=,xIAJYz3aDs49ER/TQUKYKfoQee0=
18,28,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
17,28,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
17,27,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
18,27,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
18,25,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
18,26,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
17,26,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
17,25,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
17,23,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
17,24,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
18,24,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
18,23,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
20,23,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,24,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
20,24,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
19,23,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
20,21,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
20,22,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,22,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
19,21,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,19,5AnMpB8WR32+zUfJ6EU8w16oqus=,uyr/LXjQi6fvm8vROIjimktRbkk=
20,20,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
20,19,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,20,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
18,19,5AnMpB8WR32+zUfJ6EU8w16oqus=,uyr/LXjQi6fvm8vROIjimktRbkk=
17,22,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
18,20,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
17,19,5AnMpB8WR32+zUfJ6EU8w16oqus=,uyr/LXjQi6fvm8vROIjimktRbkk=
18,21,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
17,20,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
18,22,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
17,21,5AnMpB8WR32+zUfJ6EU8w16oqus=,xIAJYz3aDs49ER/TQUKYKfoQee0=
21,18,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
21,17,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
22,17,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,18,5AnMpB8WR32+zUfJ6EU8w16oqus=,uyr/LXjQi6fvm8vROIjimktRbkk=
19,17,5AnMpB8WR32+zUfJ6EU8w16oqus=,uyr/LXjQi6fvm8vROIjimktRbkk=
20,18,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
20,17,5AnMpB8WR32+zUfJ6EU8w16oqus=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
17,18,5AnMpB8WR32+zUfJ6EU8w16oqus=,uyr/LXjQi6fvm8vROIjimktRbkk=
18,18,5AnMpB8WR32+zUfJ6EU8w16oqus=,uyr/LXjQi6fvm8vROIjimktRbkk=
18,17,5AnMpB8WR32+zUfJ6EU8w16oqus=,uyr/LXjQi6fvm8vROIjimktRbkk=
17,17,5AnMpB8WR32+zUfJ6EU8w16oqus=,uyr/LXjQi6fvm8vROIjimktRbkk=
29,19,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,19,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,20,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,20,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,18,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,18,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,17,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,17,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,22,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,21,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,21,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,22,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,24,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,23,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,23,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,24,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,24,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,20,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,19,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,21,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,23,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,22,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,18,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,29,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,29,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,30,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,30,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,17,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
21,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
25,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
22,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,16,qMkzACoAfngdnaxbEKTlo+HmquM=,uyr/LXjQi6fvm8vROIjimktRbkk=
27,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
16,30,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
23,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
24,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
20,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,27,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
26,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
18,31,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
30,25,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,28,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
16,29,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
30,26,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,25,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,28,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,26,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
17,31,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
31,27,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,25,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
20,25,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
19,26,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
19,25,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
20,26,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
23,27,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
23,28,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
21,24,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
21,25,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
21,23,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
22,26,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
23,26,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
21,26,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
22,27,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
22,28,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
19,28,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
16,27,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
21,28,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
20,28,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
20,27,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
21,27,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
16,22,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
16,21,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
16,20,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
19,27,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
16,28,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
16,19,qMkzACoAfngdnaxbEKTlo+HmquM=,uyr/LXjQi6fvm8vROIjimktRbkk=
16,25,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
19,30,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
16,24,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
16,23,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
16,18,qMkzACoAfngdnaxbEKTlo+HmquM=,uyr/LXjQi6fvm8vROIjimktRbkk=
21,22,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,31,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
21,20,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
21,19,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
21,21,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,22,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,23,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,24,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,21,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,25,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,18,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,20,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,19,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
23,17,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,29,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
24,17,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,31,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,31,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,17,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
16,26,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
16,31,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
16,17,qMkzACoAfngdnaxbEKTlo+HmquM=,uyr/LXjQi6fvm8vROIjimktRbkk=
25,17,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
27,17,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
17,16,qMkzACoAfngdnaxbEKTlo+HmquM=,uyr/LXjQi6fvm8vROIjimktRbkk=
26,17,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
18,16,qMkzACoAfngdnaxbEKTlo+HmquM=,uyr/LXjQi6fvm8vROIjimktRbkk=
16,16,qMkzACoAfngdnaxbEKTlo+HmquM=,uyr/LXjQi6fvm8vROIjimktRbkk=
31,16,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
23,29,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
20,29,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
20,31,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
20,30,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
21,29,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
21,31,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
21,30,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
23,31,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
22,29,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
22,31,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
23,30,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
22,30,qMkzACoAfngdnaxbEKTlo+HmquM=,xIAJYz3aDs49ER/TQUKYKfoQee0=
30,8,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,7,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,8,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,7,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,8,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,7,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
27,8,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
27,7,qMkzACoAfngdnaxbEKTlo+HmquM=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,5,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
27,5,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,6,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
