2,1,p2+xx71SfKGGot3D3dN+qwlK69k=,uAKPXzY8n8YuLpoo/w+sFAWpCb8=
27,6,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
25,8,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,cJWwoQZVGIAiy0rfQ4N/fvVbmNQ=
26,5,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
25,5,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,cJWwoQZVGIAiy0rfQ4N/fvVbmNQ=
26,8,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
25,7,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
26,6,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
26,7,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
25,6,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
27,4,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
27,3,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,nyKMsSShbim05wDFshQ/73Ygx8o=
28,4,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,3,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,nyKMsSShbim05wDFshQ/73Ygx8o=
25,4,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,cJWwoQZVGIAiy0rfQ4N/fvVbmNQ=
26,4,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
26,3,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,nyKMsSShbim05wDFshQ/73Ygx8o=
25,3,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,GZQ7s6ji3EPTM6uO+Q7z/W466sY=
27,2,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,nyKMsSShbim05wDFshQ/73Ygx8o=
28,2,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,nyKMsSShbim05wDFshQ/73Ygx8o=
27,1,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,Rctmcf8LlfQK0siCcV1IhRaysxM=
28,1,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,pRYRxYMNUDF1kR1gOO05l++Io8Y=
25,2,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,GZQ7s6ji3EPTM6uO+Q7z/W466sY=
26,2,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,nyKMsSShbim05wDFshQ/73Ygx8o=
25,1,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,psUdFkA0sF2SJTsz+iQafACksv4=
26,1,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,Rctmcf8LlfQK0siCcV1IhRaysxM=
24,2,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,GZQ7s6ji3EPTM6uO+Q7z/W466sY=
23,2,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,QESMJib07N2nBhBj92c25XVAkdw=
23,1,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,psUdFkA0sF2SJTsz+iQafACksv4=
24,1,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,psUdFkA0sF2SJTsz+iQafACksv4=
29,2,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,nyKMsSShbim05wDFshQ/73Ygx8o=
29,1,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,pRYRxYMNUDF1kR1gOO05l++Io8Y=
30,2,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,UP4nJoW6VZ3rq2Z0keWc41bgd0I=
30,1,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,s7r/j6t+9HW8m34fwpLuVVAfqBk=
22,2,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,QESMJib07N2nBhBj92c25XVAkdw=
22,1,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,psUdFkA0sF2SJTsz+iQafACksv4=
21,1,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,psUdFkA0sF2SJTsz+iQafACksv4=
21,2,/0EvFf1ZLeQCqJsoqzprK+KcgvA=,QESMJib07N2nBhBj92c25XVAkdw=
20,3,JaZeBC19T7wIoyw7MyyI1WXafR0=,QESMJib07N2nBhBj92c25XVAkdw=
19,4,JaZeBC19T7wIoyw7MyyI1WXafR0=,cMAukNSA1ziVPYcE0j1CYF+OQ3U=
20,4,JaZeBC19T7wIoyw7MyyI1WXafR0=,IMXINrpTtZe9fe0A/4o91IetNTQ=
23,3,JaZeBC19T7wIoyw7MyyI1WXafR0=,QESMJib07N2nBhBj92c25XVAkdw=
22,3,JaZeBC19T7wIoyw7MyyI1WXafR0=,QESMJib07N2nBhBj92c25XVAkdw=
23,4,JaZeBC19T7wIoyw7MyyI1WXafR0=,vxEinIgNhkgPKnnH+ZKxG/ThPNg=
19,3,JaZeBC19T7wIoyw7MyyI1WXafR0=,tYUjhj4qkTw9wzbT8F8rS06X45U=
21,3,JaZeBC19T7wIoyw7MyyI1WXafR0=,QESMJib07N2nBhBj92c25XVAkdw=
24,4,JaZeBC19T7wIoyw7MyyI1WXafR0=,cJWwoQZVGIAiy0rfQ4N/fvVbmNQ=
24,3,JaZeBC19T7wIoyw7MyyI1WXafR0=,GZQ7s6ji3EPTM6uO+Q7z/W466sY=
22,4,JaZeBC19T7wIoyw7MyyI1WXafR0=,vxEinIgNhkgPKnnH+ZKxG/ThPNg=
21,4,JaZeBC19T7wIoyw7MyyI1WXafR0=,IMXINrpTtZe9fe0A/4o91IetNTQ=
19,6,JaZeBC19T7wIoyw7MyyI1WXafR0=,cMAukNSA1ziVPYcE0j1CYF+OQ3U=
20,5,JaZeBC19T7wIoyw7MyyI1WXafR0=,IMXINrpTtZe9fe0A/4o91IetNTQ=
19,5,JaZeBC19T7wIoyw7MyyI1WXafR0=,cMAukNSA1ziVPYcE0j1CYF+OQ3U=
20,6,JaZeBC19T7wIoyw7MyyI1WXafR0=,SEJpciA3vMhZ/elFXdc38VN67Io=
19,7,JaZeBC19T7wIoyw7MyyI1WXafR0=,cMAukNSA1ziVPYcE0j1CYF+OQ3U=
19,8,JaZeBC19T7wIoyw7MyyI1WXafR0=,SEJpciA3vMhZ/elFXdc38VN67Io=
20,8,JaZeBC19T7wIoyw7MyyI1WXafR0=,hsWz0f7y3T2PEJXWKP6GmIWhwhw=
19,9,JaZeBC19T7wIoyw7MyyI1WXafR0=,SEJpciA3vMhZ/elFXdc38VN67Io=
20,9,JaZeBC19T7wIoyw7MyyI1WXafR0=,hsWz0f7y3T2PEJXWKP6GmIWhwhw=
20,7,JaZeBC19T7wIoyw7MyyI1WXafR0=,SEJpciA3vMhZ/elFXdc38VN67Io=
24,8,JaZeBC19T7wIoyw7MyyI1WXafR0=,cJWwoQZVGIAiy0rfQ4N/fvVbmNQ=
23,5,JaZeBC19T7wIoyw7MyyI1WXafR0=,vxEinIgNhkgPKnnH+ZKxG/ThPNg=
22,5,JaZeBC19T7wIoyw7MyyI1WXafR0=,vxEinIgNhkgPKnnH+ZKxG/ThPNg=
21,5,JaZeBC19T7wIoyw7MyyI1WXafR0=,IMXINrpTtZe9fe0A/4o91IetNTQ=
23,8,JaZeBC19T7wIoyw7MyyI1WXafR0=,sP9SR80p1JMOD9DMt/WKJUHhQJw=
22,8,JaZeBC19T7wIoyw7MyyI1WXafR0=,sP9SR80p1JMOD9DMt/WKJUHhQJw=
22,7,JaZeBC19T7wIoyw7MyyI1WXafR0=,sP9SR80p1JMOD9DMt/WKJUHhQJw=
22,6,JaZeBC19T7wIoyw7MyyI1WXafR0=,sP9SR80p1JMOD9DMt/WKJUHhQJw=
23,7,JaZeBC19T7wIoyw7MyyI1WXafR0=,sP9SR80p1JMOD9DMt/WKJUHhQJw=
23,6,JaZeBC19T7wIoyw7MyyI1WXafR0=,sP9SR80p1JMOD9DMt/WKJUHhQJw=
24,5,JaZeBC19T7wIoyw7MyyI1WXafR0=,cJWwoQZVGIAiy0rfQ4N/fvVbmNQ=
21,6,JaZeBC19T7wIoyw7MyyI1WXafR0=,SEJpciA3vMhZ/elFXdc38VN67Io=
21,7,JaZeBC19T7wIoyw7MyyI1WXafR0=,SEJpciA3vMhZ/elFXdc38VN67Io=
24,7,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
21,8,JaZeBC19T7wIoyw7MyyI1WXafR0=,hsWz0f7y3T2PEJXWKP6GmIWhwhw=
24,6,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
18,9,JaZeBC19T7wIoyw7MyyI1WXafR0=,SEJpciA3vMhZ/elFXdc38VN67Io=
17,10,JaZeBC19T7wIoyw7MyyI1WXafR0=,uyr/LXjQi6fvm8vROIjimktRbkk=
17,9,JaZeBC19T7wIoyw7MyyI1WXafR0=,uyr/LXjQi6fvm8vROIjimktRbkk=
18,12,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
17,11,JaZeBC19T7wIoyw7MyyI1WXafR0=,uyr/LXjQi6fvm8vROIjimktRbkk=
17,12,JaZeBC19T7wIoyw7MyyI1WXafR0=,uyr/LXjQi6fvm8vROIjimktRbkk=
20,12,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,12,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
17,13,JaZeBC19T7wIoyw7MyyI1WXafR0=,uyr/LXjQi6fvm8vROIjimktRbkk=
17,14,JaZeBC19T7wIoyw7MyyI1WXafR0=,uyr/LXjQi6fvm8vROIjimktRbkk=
18,13,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
18,14,JaZeBC19T7wIoyw7MyyI1WXafR0=,uyr/LXjQi6fvm8vROIjimktRbkk=
20,14,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
20,13,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,14,JaZeBC19T7wIoyw7MyyI1WXafR0=,uyr/LXjQi6fvm8vROIjimktRbkk=
19,13,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
21,13,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
22,13,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
21,14,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
22,14,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,14,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
27,14,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
27,15,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,15,JaZeBC19T7wIoyw7MyyI1WXafR0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
22,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
21,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
20,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
18,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
17,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
16,13,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
17,8,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
18,7,cErlaW7GRzc6aG0jkvpexyUoXrI=,cMAukNSA1ziVPYcE0j1CYF+OQ3U=
18,8,cErlaW7GRzc6aG0jkvpexyUoXrI=,SEJpciA3vMhZ/elFXdc38VN67Io=
16,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
16,11,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
16,8,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
16,10,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
16,12,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
16,14,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
25,13,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
23,13,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
24,13,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
26,14,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
25,14,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,7,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
23,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
24,14,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
23,14,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
24,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
26,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
25,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,8,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
27,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,11,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,10,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
28,10,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,11,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,10,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,11,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,14,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,11,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,14,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
30,14,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,10,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
18,5,cErlaW7GRzc6aG0jkvpexyUoXrI=,cMAukNSA1ziVPYcE0j1CYF+OQ3U=
18,6,cErlaW7GRzc6aG0jkvpexyUoXrI=,cMAukNSA1ziVPYcE0j1CYF+OQ3U=
17,5,cErlaW7GRzc6aG0jkvpexyUoXrI=,tYUjhj4qkTw9wzbT8F8rS06X45U=
16,5,cErlaW7GRzc6aG0jkvpexyUoXrI=,tYUjhj4qkTw9wzbT8F8rS06X45U=
22,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,psUdFkA0sF2SJTsz+iQafACksv4=
21,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,psUdFkA0sF2SJTsz+iQafACksv4=
23,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,psUdFkA0sF2SJTsz+iQafACksv4=
24,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,psUdFkA0sF2SJTsz+iQafACksv4=
25,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,psUdFkA0sF2SJTsz+iQafACksv4=
26,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,Rctmcf8LlfQK0siCcV1IhRaysxM=
28,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,pRYRxYMNUDF1kR1gOO05l++Io8Y=
29,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,pRYRxYMNUDF1kR1gOO05l++Io8Y=
27,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,Rctmcf8LlfQK0siCcV1IhRaysxM=
30,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,s7r/j6t+9HW8m34fwpLuVVAfqBk=
29,4,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,5,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
29,3,cErlaW7GRzc6aG0jkvpexyUoXrI=,nyKMsSShbim05wDFshQ/73Ygx8o=
30,3,cErlaW7GRzc6aG0jkvpexyUoXrI=,UP4nJoW6VZ3rq2Z0keWc41bgd0I=
31,6,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
16,4,cErlaW7GRzc6aG0jkvpexyUoXrI=,tYUjhj4qkTw9wzbT8F8rS06X45U=
30,6,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
17,4,cErlaW7GRzc6aG0jkvpexyUoXrI=,tYUjhj4qkTw9wzbT8F8rS06X45U=
18,4,cErlaW7GRzc6aG0jkvpexyUoXrI=,cMAukNSA1ziVPYcE0j1CYF+OQ3U=
22,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,sP9SR80p1JMOD9DMt/WKJUHhQJw=
21,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,hsWz0f7y3T2PEJXWKP6GmIWhwhw=
22,12,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
25,12,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
21,12,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
23,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,sP9SR80p1JMOD9DMt/WKJUHhQJw=
24,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,cJWwoQZVGIAiy0rfQ4N/fvVbmNQ=
23,12,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
26,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
24,12,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,3,cErlaW7GRzc6aG0jkvpexyUoXrI=,UP4nJoW6VZ3rq2Z0keWc41bgd0I=
25,9,cErlaW7GRzc6aG0jkvpexyUoXrI=,cJWwoQZVGIAiy0rfQ4N/fvVbmNQ=
29,6,cErlaW7GRzc6aG0jkvpexyUoXrI=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
31,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,s7r/j6t+9HW8m34fwpLuVVAfqBk=
18,3,cErlaW7GRzc6aG0jkvpexyUoXrI=,tYUjhj4qkTw9wzbT8F8rS06X45U=
31,1,cErlaW7GRzc6aG0jkvpexyUoXrI=,s7r/j6t+9HW8m34fwpLuVVAfqBk=
31,2,cErlaW7GRzc6aG0jkvpexyUoXrI=,UP4nJoW6VZ3rq2Z0keWc41bgd0I=
16,3,cErlaW7GRzc6aG0jkvpexyUoXrI=,XAo59XlMXZJgH+hlb+mJMqMcWuA=
16,2,cErlaW7GRzc6aG0jkvpexyUoXrI=,XAo59XlMXZJgH+hlb+mJMqMcWuA=
17,3,cErlaW7GRzc6aG0jkvpexyUoXrI=,XAo59XlMXZJgH+hlb+mJMqMcWuA=
16,15,cErlaW7GRzc6aG0jkvpexyUoXrI=,uyr/LXjQi6fvm8vROIjimktRbkk=
18,2,cErlaW7GRzc6aG0jkvpexyUoXrI=,tYUjhj4qkTw9wzbT8F8rS06X45U=
17,2,cErlaW7GRzc6aG0jkvpexyUoXrI=,XAo59XlMXZJgH+hlb+mJMqMcWuA=
16,1,cErlaW7GRzc6aG0jkvpexyUoXrI=,Q+8zGVbJW92/VAiH5YBJXqBJ/Mk=
17,1,cErlaW7GRzc6aG0jkvpexyUoXrI=,Q+8zGVbJW92/VAiH5YBJXqBJ/Mk=
20,1,cErlaW7GRzc6aG0jkvpexyUoXrI=,psUdFkA0sF2SJTsz+iQafACksv4=
20,2,cErlaW7GRzc6aG0jkvpexyUoXrI=,QESMJib07N2nBhBj92c25XVAkdw=
16,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,Q+8zGVbJW92/VAiH5YBJXqBJ/Mk=
17,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,Q+8zGVbJW92/VAiH5YBJXqBJ/Mk=
20,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,psUdFkA0sF2SJTsz+iQafACksv4=
19,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,r63xwTzPH6aBAalWdT7eGcvERY0=
19,2,cErlaW7GRzc6aG0jkvpexyUoXrI=,tYUjhj4qkTw9wzbT8F8rS06X45U=
18,0,cErlaW7GRzc6aG0jkvpexyUoXrI=,r63xwTzPH6aBAalWdT7eGcvERY0=
19,1,cErlaW7GRzc6aG0jkvpexyUoXrI=,r63xwTzPH6aBAalWdT7eGcvERY0=
18,1,cErlaW7GRzc6aG0jkvpexyUoXrI=,r63xwTzPH6aBAalWdT7eGcvERY0=
