38,-40,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-40,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-41,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-41,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-41,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-40,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-41,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-40,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-43,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-42,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-43,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-42,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-42,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-43,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-42,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-43,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-43,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-40,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-43,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-42,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-41,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-40,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-47,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-47,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-42,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-46,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-44,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-45,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-41,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-44,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-46,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-45,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-38,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-47,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-47,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-47,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-47,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-44,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-45,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-46,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-45,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-44,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-45,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-46,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-44,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-45,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-46,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-44,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-46,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-38,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-38,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-36,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-37,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-36,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-37,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-36,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-36,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-37,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-37,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-38,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-40,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-41,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-38,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-40,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-38,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-41,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-38,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-48,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-47,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-46,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-45,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-44,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-43,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-41,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-42,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-40,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-48,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-40,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-48,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-48,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-48,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-48,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-48,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-47,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-46,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-42,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-44,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-43,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-45,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-37,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-37,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-36,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-35,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-42,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-40,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-41,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-39,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-40,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-42,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-37,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-48,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-37,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-38,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-36,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
47,-36,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
46,-36,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
47,-35,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
46,-35,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
47,-34,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
46,-34,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
47,-33,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-35,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
46,-33,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-33,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-35,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-33,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-34,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-35,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-33,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-35,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-35,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-34,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-34,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-33,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-34,Ay7tTtB4qk5HJSiUT3qoD/3pwvQ=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
