2,6,JBKfCvdvh77T9UPOwadrXQo7JvY=,+Znjl6Cl/bBOeeUAy07a7dzmCEI=
7,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,8LtdNdCRsIv1IA2g59WO/uqZLPw=
12,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,LICPDyYPlGPB1xk+UZHupqd/n9U=
7,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,09TyIjkXylIWxY3f7ofIXtNGHxw=
4,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
1,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
12,3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,f0QjYcLh4aC5JSuTqW5BS8oo+XE=
9,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ycQpAwPp7JviF6VYFO8SeHmCckI=
2,14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
13,6,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
2,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
3,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
3,14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
13,3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,f0QjYcLh4aC5JSuTqW5BS8oo+XE=
11,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,6AaDAL7yHid2XhtnK4Pd03g7cos=
11,3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,6AaDAL7yHid2XhtnK4Pd03g7cos=
9,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ycQpAwPp7JviF6VYFO8SeHmCckI=
15,8,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
2,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
3,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
4,14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
12,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,LICPDyYPlGPB1xk+UZHupqd/n9U=
12,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,f0QjYcLh4aC5JSuTqW5BS8oo+XE=
11,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,GzFQ7riGuCzSB/NPxj5ZOq27GNE=
8,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ycQpAwPp7JviF6VYFO8SeHmCckI=
15,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
4,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
7,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,8LtdNdCRsIv1IA2g59WO/uqZLPw=
13,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,f0QjYcLh4aC5JSuTqW5BS8oo+XE=
13,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,LICPDyYPlGPB1xk+UZHupqd/n9U=
13,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,LICPDyYPlGPB1xk+UZHupqd/n9U=
8,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ycQpAwPp7JviF6VYFO8SeHmCckI=
14,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,aOW7c8JH9J0y/RjBfwvtipmlRGg=
15,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,aOW7c8JH9J0y/RjBfwvtipmlRGg=
14,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,aOW7c8JH9J0y/RjBfwvtipmlRGg=
15,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,aOW7c8JH9J0y/RjBfwvtipmlRGg=
9,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
10,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
10,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
11,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
11,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
12,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
11,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
12,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
12,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
7,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
7,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
6,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
6,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
8,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
10,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
8,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
9,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
3,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
3,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
13,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
15,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
14,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
15,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
0,21,JCS+bNNsdfjBlz42M2jz1KaV2oU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
1,21,JCS+bNNsdfjBlz42M2jz1KaV2oU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
13,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
12,19,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
14,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
11,19,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
2,21,JCS+bNNsdfjBlz42M2jz1KaV2oU=,nMKCAGti0GbNYzrREJX6HlsFBCI=
14,19,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
13,19,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
14,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
10,19,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
2,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
15,19,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
2,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
0,19,JCS+bNNsdfjBlz42M2jz1KaV2oU=,S+r1evvDq/jcmrUjrimqzlElKC0=
0,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,S+r1evvDq/jcmrUjrimqzlElKC0=
0,20,JCS+bNNsdfjBlz42M2jz1KaV2oU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
13,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
2,20,JCS+bNNsdfjBlz42M2jz1KaV2oU=,nMKCAGti0GbNYzrREJX6HlsFBCI=
2,19,JCS+bNNsdfjBlz42M2jz1KaV2oU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
15,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
1,19,JCS+bNNsdfjBlz42M2jz1KaV2oU=,S+r1evvDq/jcmrUjrimqzlElKC0=
1,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,S+r1evvDq/jcmrUjrimqzlElKC0=
1,20,JCS+bNNsdfjBlz42M2jz1KaV2oU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
3,20,JCS+bNNsdfjBlz42M2jz1KaV2oU=,nMKCAGti0GbNYzrREJX6HlsFBCI=
12,30,JCS+bNNsdfjBlz42M2jz1KaV2oU=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
3,21,JCS+bNNsdfjBlz42M2jz1KaV2oU=,nMKCAGti0GbNYzrREJX6HlsFBCI=
3,19,JCS+bNNsdfjBlz42M2jz1KaV2oU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
2,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
3,16,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
13,31,JCS+bNNsdfjBlz42M2jz1KaV2oU=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
13,30,JCS+bNNsdfjBlz42M2jz1KaV2oU=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
1,24,JCS+bNNsdfjBlz42M2jz1KaV2oU=,COsP15zMR9OoRHjpUjs8eEehJLQ=
12,31,JCS+bNNsdfjBlz42M2jz1KaV2oU=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
0,24,JCS+bNNsdfjBlz42M2jz1KaV2oU=,COsP15zMR9OoRHjpUjs8eEehJLQ=
2,30,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
1,25,JCS+bNNsdfjBlz42M2jz1KaV2oU=,COsP15zMR9OoRHjpUjs8eEehJLQ=
2,31,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
0,25,JCS+bNNsdfjBlz42M2jz1KaV2oU=,COsP15zMR9OoRHjpUjs8eEehJLQ=
3,31,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
3,30,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
20,20,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
19,19,9aZf07B7taKOb/8T36pt+yUE8fg=,kVG9CE0Vdu0nVUvh5WLl8ZwiMe8=
19,20,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
20,19,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
22,19,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
21,20,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
22,20,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
21,19,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
18,20,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
19,18,9aZf07B7taKOb/8T36pt+yUE8fg=,kVG9CE0Vdu0nVUvh5WLl8ZwiMe8=
17,19,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
23,20,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
20,16,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
20,17,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
23,19,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
22,21,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
21,21,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
20,21,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
18,21,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
23,21,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
16,19,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
19,21,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
21,16,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
18,19,9aZf07B7taKOb/8T36pt+yUE8fg=,kVG9CE0Vdu0nVUvh5WLl8ZwiMe8=
22,18,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
23,18,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
21,17,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
23,16,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
20,18,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
19,16,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
22,17,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
19,17,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
21,18,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
16,16,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
16,18,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
22,16,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
17,18,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
18,16,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
18,18,9aZf07B7taKOb/8T36pt+yUE8fg=,kVG9CE0Vdu0nVUvh5WLl8ZwiMe8=
23,17,9aZf07B7taKOb/8T36pt+yUE8fg=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
16,17,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
18,17,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
17,17,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
17,16,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
19,14,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
22,14,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
21,14,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
22,13,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
19,13,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
20,15,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
20,14,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
19,15,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
21,15,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
22,15,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
23,15,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
24,15,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
17,9,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
16,10,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
16,8,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
17,10,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
22,12,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
19,12,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
17,11,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
16,9,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
18,12,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
24,14,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
25,14,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
23,14,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
23,12,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
23,13,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
25,15,9aZf07B7taKOb/8T36pt+yUE8fg=,I0chi3VHcsoKePtMizJPCFHZHhg=
25,13,9aZf07B7taKOb/8T36pt+yUE8fg=,FXmxnzV9omnf/EJ2DkdLatPNdk0=
25,12,9aZf07B7taKOb/8T36pt+yUE8fg=,FXmxnzV9omnf/EJ2DkdLatPNdk0=
17,8,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
24,12,9aZf07B7taKOb/8T36pt+yUE8fg=,FXmxnzV9omnf/EJ2DkdLatPNdk0=
24,13,9aZf07B7taKOb/8T36pt+yUE8fg=,FXmxnzV9omnf/EJ2DkdLatPNdk0=
16,11,9aZf07B7taKOb/8T36pt+yUE8fg=,s2TIT28pRi0o5/SACk9f5yTM2JI=
19,1,9aZf07B7taKOb/8T36pt+yUE8fg=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
17,12,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
19,0,9aZf07B7taKOb/8T36pt+yUE8fg=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
16,0,9aZf07B7taKOb/8T36pt+yUE8fg=,grOxUrVGoeRwADDoOE7inQ5Dyfg=
16,12,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
18,0,9aZf07B7taKOb/8T36pt+yUE8fg=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
18,1,9aZf07B7taKOb/8T36pt+yUE8fg=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
17,0,9aZf07B7taKOb/8T36pt+yUE8fg=,grOxUrVGoeRwADDoOE7inQ5Dyfg=
17,1,9aZf07B7taKOb/8T36pt+yUE8fg=,grOxUrVGoeRwADDoOE7inQ5Dyfg=
18,13,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
18,14,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
17,13,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
16,1,9aZf07B7taKOb/8T36pt+yUE8fg=,grOxUrVGoeRwADDoOE7inQ5Dyfg=
18,15,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
16,13,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
17,14,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
16,14,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
17,15,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
16,15,9aZf07B7taKOb/8T36pt+yUE8fg=,uOsT822nuymM1bYhkXdDQzzQLI8=
