2,1,6ti+tV5cqzxelKBo1sbSoavWALw=,HABm7Q0rY5f7An+thmF7R920nhc=
1,2,6ti+tV5cqzxelKBo1sbSoavWALw=,Q/GLQlTUp/92dqEToursAg7tEFY=
1,1,6ti+tV5cqzxelKBo1sbSoavWALw=,bUg41ognh1BmvPtQ2K8PL5kBffU=
2,2,6ti+tV5cqzxelKBo1sbSoavWALw=,XhitThLiYdjw9NsGSsznk+aonZo=
2,4,6ti+tV5cqzxelKBo1sbSoavWALw=,P4bZdfi8mF4j+uMlum01CdVrmS8=
1,3,6ti+tV5cqzxelKBo1sbSoavWALw=,Q/GLQlTUp/92dqEToursAg7tEFY=
1,4,6ti+tV5cqzxelKBo1sbSoavWALw=,T0yLNMku5I3JKeNEAqO0dGQPbHw=
2,3,6ti+tV5cqzxelKBo1sbSoavWALw=,XhitThLiYdjw9NsGSsznk+aonZo=
1,5,6ti+tV5cqzxelKBo1sbSoavWALw=,T0yLNMku5I3JKeNEAqO0dGQPbHw=
2,6,6ti+tV5cqzxelKBo1sbSoavWALw=,ZQr34eDkvMYugKhKhLYHextDAxQ=
2,5,6ti+tV5cqzxelKBo1sbSoavWALw=,P4bZdfi8mF4j+uMlum01CdVrmS8=
1,6,6ti+tV5cqzxelKBo1sbSoavWALw=,aAyRQ4Lyyi2hMysl3UzzVxVz6XI=
2,8,6ti+tV5cqzxelKBo1sbSoavWALw=,idP2R5N0pUbBFyzojeKkmCt3JxA=
2,7,6ti+tV5cqzxelKBo1sbSoavWALw=,ZQr34eDkvMYugKhKhLYHextDAxQ=
1,8,6ti+tV5cqzxelKBo1sbSoavWALw=,Fpsct+ivLQwSR0+BpBmHfphiCIU=
1,7,6ti+tV5cqzxelKBo1sbSoavWALw=,aAyRQ4Lyyi2hMysl3UzzVxVz6XI=
2,12,6ti+tV5cqzxelKBo1sbSoavWALw=,rxuko8M5jdWHVkc0fG1DLDjjIHQ=
1,12,6ti+tV5cqzxelKBo1sbSoavWALw=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
2,9,6ti+tV5cqzxelKBo1sbSoavWALw=,idP2R5N0pUbBFyzojeKkmCt3JxA=
2,11,6ti+tV5cqzxelKBo1sbSoavWALw=,iOAkVsz+wA4OjpfwCV8G8Ii3Eys=
1,11,6ti+tV5cqzxelKBo1sbSoavWALw=,XJ/tm+pEJBSGbKb93Y0Gsf1IBD4=
1,10,6ti+tV5cqzxelKBo1sbSoavWALw=,XJ/tm+pEJBSGbKb93Y0Gsf1IBD4=
2,10,6ti+tV5cqzxelKBo1sbSoavWALw=,iOAkVsz+wA4OjpfwCV8G8Ii3Eys=
1,9,6ti+tV5cqzxelKBo1sbSoavWALw=,Fpsct+ivLQwSR0+BpBmHfphiCIU=
3,11,6ti+tV5cqzxelKBo1sbSoavWALw=,iOAkVsz+wA4OjpfwCV8G8Ii3Eys=
4,11,6ti+tV5cqzxelKBo1sbSoavWALw=,2oWtUvE5yDR2j5YPURnfRkVrbP0=
3,12,6ti+tV5cqzxelKBo1sbSoavWALw=,rxuko8M5jdWHVkc0fG1DLDjjIHQ=
4,12,6ti+tV5cqzxelKBo1sbSoavWALw=,DTXFU1u3B7I1V2TGqzwkn6IIo7M=
3,10,6ti+tV5cqzxelKBo1sbSoavWALw=,iOAkVsz+wA4OjpfwCV8G8Ii3Eys=
3,9,6ti+tV5cqzxelKBo1sbSoavWALw=,idP2R5N0pUbBFyzojeKkmCt3JxA=
4,10,6ti+tV5cqzxelKBo1sbSoavWALw=,2oWtUvE5yDR2j5YPURnfRkVrbP0=
4,9,6ti+tV5cqzxelKBo1sbSoavWALw=,tMIL0ZNZ1SVEiWzZBwAVERVsKh4=
4,8,6ti+tV5cqzxelKBo1sbSoavWALw=,tMIL0ZNZ1SVEiWzZBwAVERVsKh4=
4,7,6ti+tV5cqzxelKBo1sbSoavWALw=,bhhyQtM9oP/zO1a98pGpYIT3Q+k=
3,8,6ti+tV5cqzxelKBo1sbSoavWALw=,idP2R5N0pUbBFyzojeKkmCt3JxA=
3,7,6ti+tV5cqzxelKBo1sbSoavWALw=,ZQr34eDkvMYugKhKhLYHextDAxQ=
4,6,6ti+tV5cqzxelKBo1sbSoavWALw=,bhhyQtM9oP/zO1a98pGpYIT3Q+k=
4,5,6ti+tV5cqzxelKBo1sbSoavWALw=,kAcOmepbNVPQ5VsbjifhCquZ8Hg=
3,5,6ti+tV5cqzxelKBo1sbSoavWALw=,P4bZdfi8mF4j+uMlum01CdVrmS8=
3,6,6ti+tV5cqzxelKBo1sbSoavWALw=,ZQr34eDkvMYugKhKhLYHextDAxQ=
4,3,6ti+tV5cqzxelKBo1sbSoavWALw=,hYGqIkerGGdeKn0hr3sHjVz7HQ4=
4,4,6ti+tV5cqzxelKBo1sbSoavWALw=,kAcOmepbNVPQ5VsbjifhCquZ8Hg=
3,4,6ti+tV5cqzxelKBo1sbSoavWALw=,P4bZdfi8mF4j+uMlum01CdVrmS8=
3,3,6ti+tV5cqzxelKBo1sbSoavWALw=,XhitThLiYdjw9NsGSsznk+aonZo=
4,2,6ti+tV5cqzxelKBo1sbSoavWALw=,hYGqIkerGGdeKn0hr3sHjVz7HQ4=
4,1,6ti+tV5cqzxelKBo1sbSoavWALw=,o6IwKdq4U7/CApd4RfU+ORgGaBE=
3,1,6ti+tV5cqzxelKBo1sbSoavWALw=,HABm7Q0rY5f7An+thmF7R920nhc=
3,2,6ti+tV5cqzxelKBo1sbSoavWALw=,XhitThLiYdjw9NsGSsznk+aonZo=
6,3,6ti+tV5cqzxelKBo1sbSoavWALw=,1E2W4GbVyz/h12AQTrBKpVvHcB0=
5,3,6ti+tV5cqzxelKBo1sbSoavWALw=,hYGqIkerGGdeKn0hr3sHjVz7HQ4=
5,4,6ti+tV5cqzxelKBo1sbSoavWALw=,kAcOmepbNVPQ5VsbjifhCquZ8Hg=
6,4,6ti+tV5cqzxelKBo1sbSoavWALw=,5kMTozShTpXoTCooRmUkNROvWv4=
6,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,NfASX+lHWgcIuz3Sb9/5JFKIbkA=
6,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,1E2W4GbVyz/h12AQTrBKpVvHcB0=
5,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,o6IwKdq4U7/CApd4RfU+ORgGaBE=
5,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,hYGqIkerGGdeKn0hr3sHjVz7HQ4=
6,5,mn1jY9ErnrP3az26qhxwhFmwOrg=,5kMTozShTpXoTCooRmUkNROvWv4=
6,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,EzCxKQq8ErdatryVHRifwX++1gI=
6,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,AAQT1W4GYPzaCKK0ehRlXsOd8Vw=
5,5,mn1jY9ErnrP3az26qhxwhFmwOrg=,kAcOmepbNVPQ5VsbjifhCquZ8Hg=
5,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,bhhyQtM9oP/zO1a98pGpYIT3Q+k=
6,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,AAQT1W4GYPzaCKK0ehRlXsOd8Vw=
5,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,bhhyQtM9oP/zO1a98pGpYIT3Q+k=
5,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,tMIL0ZNZ1SVEiWzZBwAVERVsKh4=
6,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,EzCxKQq8ErdatryVHRifwX++1gI=
6,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,SCMsz0LUUTDmibks4foxmnJabh0=
5,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,tMIL0ZNZ1SVEiWzZBwAVERVsKh4=
5,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,2oWtUvE5yDR2j5YPURnfRkVrbP0=
8,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,P/SWsjeP/hxvJa4yL6hQ9HDenjA=
8,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,HODDsbacwTw/TRVFKjDqZfoUSoA=
7,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,SCMsz0LUUTDmibks4foxmnJabh0=
6,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,SCMsz0LUUTDmibks4foxmnJabh0=
7,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,P/SWsjeP/hxvJa4yL6hQ9HDenjA=
5,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,DTXFU1u3B7I1V2TGqzwkn6IIo7M=
5,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,2oWtUvE5yDR2j5YPURnfRkVrbP0=
6,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,P/SWsjeP/hxvJa4yL6hQ9HDenjA=
10,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,zFwBHA9ceXOlL9aZj7K6K4AsinU=
3,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,Or2T7/lG4XhJzbS3jSaH3ZLNQOw=
10,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,VBCqoi61mN8E+8UDmBrGgb6LXw0=
8,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,P/SWsjeP/hxvJa4yL6hQ9HDenjA=
7,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,SzCmJtKPO4gt7Wo4xvj3rytgqCY=
3,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,rxuko8M5jdWHVkc0fG1DLDjjIHQ=
6,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,P/SWsjeP/hxvJa4yL6hQ9HDenjA=
7,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,P/SWsjeP/hxvJa4yL6hQ9HDenjA=
9,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,o35iP4+JpYiwe2M8M/rg2T6LLU0=
8,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,o35iP4+JpYiwe2M8M/rg2T6LLU0=
9,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,P/SWsjeP/hxvJa4yL6hQ9HDenjA=
4,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,DTXFU1u3B7I1V2TGqzwkn6IIo7M=
6,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,SzCmJtKPO4gt7Wo4xvj3rytgqCY=
5,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,E4DeUKjb1nVDTeRi1XAnycEX2Pk=
4,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,E4DeUKjb1nVDTeRi1XAnycEX2Pk=
5,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,DTXFU1u3B7I1V2TGqzwkn6IIo7M=
12,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,jOChFZ2e8dKcQBq/aLVS9foUfqM=
12,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,WnZ2SjxgH2rnnPyKVr2mUbQBQCo=
11,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,zFwBHA9ceXOlL9aZj7K6K4AsinU=
11,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,VBCqoi61mN8E+8UDmBrGgb6LXw0=
10,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,zFwBHA9ceXOlL9aZj7K6K4AsinU=
9,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,P/SWsjeP/hxvJa4yL6hQ9HDenjA=
9,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,HODDsbacwTw/TRVFKjDqZfoUSoA=
10,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,EW4DpZayWE1NH64FSMby8E+SEQo=
12,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,LlS2KPO9J/oF0X4222ZV6J3mfbU=
11,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,EW4DpZayWE1NH64FSMby8E+SEQo=
11,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,zFwBHA9ceXOlL9aZj7K6K4AsinU=
12,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,WnZ2SjxgH2rnnPyKVr2mUbQBQCo=
12,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,LlS2KPO9J/oF0X4222ZV6J3mfbU=
11,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,RozdqRFJo6G32kFkYkOjy2Yf7pI=
11,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,EW4DpZayWE1NH64FSMby8E+SEQo=
12,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,biUhtoXFl7oHP8gxr54US+ykVw0=
7,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,SCMsz0LUUTDmibks4foxmnJabh0=
10,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,RozdqRFJo6G32kFkYkOjy2Yf7pI=
7,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,EzCxKQq8ErdatryVHRifwX++1gI=
10,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,EW4DpZayWE1NH64FSMby8E+SEQo=
9,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,HODDsbacwTw/TRVFKjDqZfoUSoA=
8,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,s2Jad8+97cM4BB2pCCfVhBveA6U=
10,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,T9O4RLDV6sY0L80SbnJmNcwXB2Y=
10,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,T9O4RLDV6sY0L80SbnJmNcwXB2Y=
7,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,AAQT1W4GYPzaCKK0ehRlXsOd8Vw=
8,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,HODDsbacwTw/TRVFKjDqZfoUSoA=
10,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,RozdqRFJo6G32kFkYkOjy2Yf7pI=
9,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,s2Jad8+97cM4BB2pCCfVhBveA6U=
9,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,dmmtcgXcdx7rXCaoRHlkLhApDwU=
8,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,dmmtcgXcdx7rXCaoRHlkLhApDwU=
9,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,dmmtcgXcdx7rXCaoRHlkLhApDwU=
8,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,dmmtcgXcdx7rXCaoRHlkLhApDwU=
9,5,mn1jY9ErnrP3az26qhxwhFmwOrg=,SeqQ4IbcJv7pCXzBs382Iwts44s=
8,5,mn1jY9ErnrP3az26qhxwhFmwOrg=,SeqQ4IbcJv7pCXzBs382Iwts44s=
7,5,mn1jY9ErnrP3az26qhxwhFmwOrg=,5kMTozShTpXoTCooRmUkNROvWv4=
8,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,s2Jad8+97cM4BB2pCCfVhBveA6U=
7,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,EzCxKQq8ErdatryVHRifwX++1gI=
7,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,AAQT1W4GYPzaCKK0ehRlXsOd8Vw=
9,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,s2Jad8+97cM4BB2pCCfVhBveA6U=
10,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,xDVElXyLHK0Pmg3E3u9Kg64gUBc=
9,4,mn1jY9ErnrP3az26qhxwhFmwOrg=,SeqQ4IbcJv7pCXzBs382Iwts44s=
9,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,QkfCnb7LefZaCKUgyjUJs5eFrMQ=
7,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,1E2W4GbVyz/h12AQTrBKpVvHcB0=
8,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,QkfCnb7LefZaCKUgyjUJs5eFrMQ=
7,4,mn1jY9ErnrP3az26qhxwhFmwOrg=,5kMTozShTpXoTCooRmUkNROvWv4=
8,4,mn1jY9ErnrP3az26qhxwhFmwOrg=,SeqQ4IbcJv7pCXzBs382Iwts44s=
12,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,CyHiQrrgMdZT4vqq8esjZXD+AFc=
11,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,xDVElXyLHK0Pmg3E3u9Kg64gUBc=
12,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,CyHiQrrgMdZT4vqq8esjZXD+AFc=
12,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,AcxVaYPDexiztiughtgxG84kR3w=
11,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,MHytDsi6mXI/b27Ak03TYCVHvoA=
12,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,/RnC8dsFgWQSJTTKCGL8o2GTlBU=
12,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,/RnC8dsFgWQSJTTKCGL8o2GTlBU=
12,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,biUhtoXFl7oHP8gxr54US+ykVw0=
11,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,xDVElXyLHK0Pmg3E3u9Kg64gUBc=
11,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,T9O4RLDV6sY0L80SbnJmNcwXB2Y=
11,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,T9O4RLDV6sY0L80SbnJmNcwXB2Y=
11,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,RozdqRFJo6G32kFkYkOjy2Yf7pI=
10,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,MHytDsi6mXI/b27Ak03TYCVHvoA=
7,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,1E2W4GbVyz/h12AQTrBKpVvHcB0=
8,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,zNYHhqVys0rdrWA+VahWOVoaEUM=
