2,1,6ti+tV5cqzxelKBo1sbSoavWALw=,HABm7Q0rY5f7An+thmF7R920nhc=
9,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,zNYHhqVys0rdrWA+VahWOVoaEUM=
14,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,yfFUTob0MHEnF2Ms+DgOtUYYgQw=
13,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,/RnC8dsFgWQSJTTKCGL8o2GTlBU=
13,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,biUhtoXFl7oHP8gxr54US+ykVw0=
9,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,zNYHhqVys0rdrWA+VahWOVoaEUM=
10,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,MHytDsi6mXI/b27Ak03TYCVHvoA=
10,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,xDVElXyLHK0Pmg3E3u9Kg64gUBc=
8,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,QkfCnb7LefZaCKUgyjUJs5eFrMQ=
9,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,QkfCnb7LefZaCKUgyjUJs5eFrMQ=
7,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,NfASX+lHWgcIuz3Sb9/5JFKIbkA=
12,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,jOChFZ2e8dKcQBq/aLVS9foUfqM=
11,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,VBCqoi61mN8E+8UDmBrGgb6LXw0=
9,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,o35iP4+JpYiwe2M8M/rg2T6LLU0=
10,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,VBCqoi61mN8E+8UDmBrGgb6LXw0=
6,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,SzCmJtKPO4gt7Wo4xvj3rytgqCY=
5,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,E4DeUKjb1nVDTeRi1XAnycEX2Pk=
7,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,SzCmJtKPO4gt7Wo4xvj3rytgqCY=
8,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,o35iP4+JpYiwe2M8M/rg2T6LLU0=
0,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,bUg41ognh1BmvPtQ2K8PL5kBffU=
0,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,Q/GLQlTUp/92dqEToursAg7tEFY=
0,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,bUg41ognh1BmvPtQ2K8PL5kBffU=
0,4,mn1jY9ErnrP3az26qhxwhFmwOrg=,T0yLNMku5I3JKeNEAqO0dGQPbHw=
0,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,Q/GLQlTUp/92dqEToursAg7tEFY=
0,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,aAyRQ4Lyyi2hMysl3UzzVxVz6XI=
0,5,mn1jY9ErnrP3az26qhxwhFmwOrg=,T0yLNMku5I3JKeNEAqO0dGQPbHw=
15,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,yfFUTob0MHEnF2Ms+DgOtUYYgQw=
14,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,yfFUTob0MHEnF2Ms+DgOtUYYgQw=
0,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,Fpsct+ivLQwSR0+BpBmHfphiCIU=
0,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
15,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,ijJbjB1JzSh1pQ2Rk9Ydsx6Bx3M=
13,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,WnZ2SjxgH2rnnPyKVr2mUbQBQCo=
13,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,LlS2KPO9J/oF0X4222ZV6J3mfbU=
0,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,aAyRQ4Lyyi2hMysl3UzzVxVz6XI=
0,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,XJ/tm+pEJBSGbKb93Y0Gsf1IBD4=
0,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,Fpsct+ivLQwSR0+BpBmHfphiCIU=
13,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,biUhtoXFl7oHP8gxr54US+ykVw0=
14,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,ijJbjB1JzSh1pQ2Rk9Ydsx6Bx3M=
13,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,WnZ2SjxgH2rnnPyKVr2mUbQBQCo=
0,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,XJ/tm+pEJBSGbKb93Y0Gsf1IBD4=
15,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,xjuWvIl50T7tDQOX4MJGquMrN/M=
2,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,rxuko8M5jdWHVkc0fG1DLDjjIHQ=
14,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,xjuWvIl50T7tDQOX4MJGquMrN/M=
13,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,jOChFZ2e8dKcQBq/aLVS9foUfqM=
2,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,Or2T7/lG4XhJzbS3jSaH3ZLNQOw=
1,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
13,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,LlS2KPO9J/oF0X4222ZV6J3mfbU=
14,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,ijJbjB1JzSh1pQ2Rk9Ydsx6Bx3M=
2,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,HABm7Q0rY5f7An+thmF7R920nhc=
13,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,jOChFZ2e8dKcQBq/aLVS9foUfqM=
4,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,E4DeUKjb1nVDTeRi1XAnycEX2Pk=
14,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,pPbFfNtYq0G8FFsALd/Vspf5rHQ=
14,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,pPbFfNtYq0G8FFsALd/Vspf5rHQ=
0,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
11,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,MHytDsi6mXI/b27Ak03TYCVHvoA=
12,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,AcxVaYPDexiztiughtgxG84kR3w=
13,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,CyHiQrrgMdZT4vqq8esjZXD+AFc=
13,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,/RnC8dsFgWQSJTTKCGL8o2GTlBU=
3,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,Or2T7/lG4XhJzbS3jSaH3ZLNQOw=
1,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,bUg41ognh1BmvPtQ2K8PL5kBffU=
4,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,o6IwKdq4U7/CApd4RfU+ORgGaBE=
2,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,Or2T7/lG4XhJzbS3jSaH3ZLNQOw=
8,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,zNYHhqVys0rdrWA+VahWOVoaEUM=
15,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,yfFUTob0MHEnF2Ms+DgOtUYYgQw=
15,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,ijJbjB1JzSh1pQ2Rk9Ydsx6Bx3M=
15,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,pPbFfNtYq0G8FFsALd/Vspf5rHQ=
15,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,pPbFfNtYq0G8FFsALd/Vspf5rHQ=
7,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,NfASX+lHWgcIuz3Sb9/5JFKIbkA=
5,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,o6IwKdq4U7/CApd4RfU+ORgGaBE=
6,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,NfASX+lHWgcIuz3Sb9/5JFKIbkA=
14,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,xjuWvIl50T7tDQOX4MJGquMrN/M=
3,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,HABm7Q0rY5f7An+thmF7R920nhc=
13,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,AcxVaYPDexiztiughtgxG84kR3w=
15,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,BEJoB6EGcfkM6hEu5IPq3MmOg6c=
13,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,AcxVaYPDexiztiughtgxG84kR3w=
13,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,CyHiQrrgMdZT4vqq8esjZXD+AFc=
14,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,BEJoB6EGcfkM6hEu5IPq3MmOg6c=
14,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,BEJoB6EGcfkM6hEu5IPq3MmOg6c=
15,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,BEJoB6EGcfkM6hEu5IPq3MmOg6c=
15,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,xjuWvIl50T7tDQOX4MJGquMrN/M=
11,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,NE7a1fedVnHx3GfswDiayIRehlg=
12,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,Cod61xFI0Tk24vjDNUNsXR/gxQk=
11,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,878mta7TnkmknWMpuIRTQIvWxLw=
12,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,4jus5pGPfbIPN7kRAQ92whQMD6I=
13,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,Cod61xFI0Tk24vjDNUNsXR/gxQk=
14,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,NBn3py04ZuUIc91Xn5ZBwEv7xLY=
13,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,4jus5pGPfbIPN7kRAQ92whQMD6I=
14,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,skRl8/lKB4wE1P0hMRoH7wD9nE8=
13,19,mn1jY9ErnrP3az26qhxwhFmwOrg=,Cod61xFI0Tk24vjDNUNsXR/gxQk=
14,19,mn1jY9ErnrP3az26qhxwhFmwOrg=,NBn3py04ZuUIc91Xn5ZBwEv7xLY=
12,19,mn1jY9ErnrP3az26qhxwhFmwOrg=,Cod61xFI0Tk24vjDNUNsXR/gxQk=
11,19,mn1jY9ErnrP3az26qhxwhFmwOrg=,NE7a1fedVnHx3GfswDiayIRehlg=
14,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,skRl8/lKB4wE1P0hMRoH7wD9nE8=
13,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,4jus5pGPfbIPN7kRAQ92whQMD6I=
11,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,878mta7TnkmknWMpuIRTQIvWxLw=
15,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,NBn3py04ZuUIc91Xn5ZBwEv7xLY=
15,19,mn1jY9ErnrP3az26qhxwhFmwOrg=,NBn3py04ZuUIc91Xn5ZBwEv7xLY=
10,19,mn1jY9ErnrP3az26qhxwhFmwOrg=,NE7a1fedVnHx3GfswDiayIRehlg=
6,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,VuCQKJ8C3cvA93kgKqYKGG82JxA=
12,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,4jus5pGPfbIPN7kRAQ92whQMD6I=
15,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,skRl8/lKB4wE1P0hMRoH7wD9nE8=
2,30,mn1jY9ErnrP3az26qhxwhFmwOrg=,DVEj3maof5x9+WQI+2mzohD9s1k=
3,30,mn1jY9ErnrP3az26qhxwhFmwOrg=,DVEj3maof5x9+WQI+2mzohD9s1k=
2,31,mn1jY9ErnrP3az26qhxwhFmwOrg=,DVEj3maof5x9+WQI+2mzohD9s1k=
3,31,mn1jY9ErnrP3az26qhxwhFmwOrg=,DVEj3maof5x9+WQI+2mzohD9s1k=
10,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,NE7a1fedVnHx3GfswDiayIRehlg=
8,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,i4i1sxvcsnK1EanAyzb0QZIBy5E=
9,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,i4i1sxvcsnK1EanAyzb0QZIBy5E=
10,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,878mta7TnkmknWMpuIRTQIvWxLw=
7,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,VuCQKJ8C3cvA93kgKqYKGG82JxA=
7,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,VuCQKJ8C3cvA93kgKqYKGG82JxA=
8,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,i4i1sxvcsnK1EanAyzb0QZIBy5E=
9,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,i4i1sxvcsnK1EanAyzb0QZIBy5E=
10,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,878mta7TnkmknWMpuIRTQIvWxLw=
3,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,WG+Z0DRonBvhkbUi4HoE3SsoSiQ=
2,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,FaF85IVJKcgAkfos4kE1wyxfq4M=
2,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,WG+Z0DRonBvhkbUi4HoE3SsoSiQ=
3,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,FaF85IVJKcgAkfos4kE1wyxfq4M=
6,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,VuCQKJ8C3cvA93kgKqYKGG82JxA=
2,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,FaF85IVJKcgAkfos4kE1wyxfq4M=
3,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,FaF85IVJKcgAkfos4kE1wyxfq4M=
1,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,uzk72IU4Iaot98dwL4Xx+0TrD4I=
3,20,mn1jY9ErnrP3az26qhxwhFmwOrg=,0cY3343EWZVUZ1n2T9Lf52sFkoE=
3,21,mn1jY9ErnrP3az26qhxwhFmwOrg=,0cY3343EWZVUZ1n2T9Lf52sFkoE=
3,19,mn1jY9ErnrP3az26qhxwhFmwOrg=,WG+Z0DRonBvhkbUi4HoE3SsoSiQ=
0,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,uzk72IU4Iaot98dwL4Xx+0TrD4I=
2,19,mn1jY9ErnrP3az26qhxwhFmwOrg=,WG+Z0DRonBvhkbUi4HoE3SsoSiQ=
2,21,mn1jY9ErnrP3az26qhxwhFmwOrg=,0cY3343EWZVUZ1n2T9Lf52sFkoE=
0,19,mn1jY9ErnrP3az26qhxwhFmwOrg=,uzk72IU4Iaot98dwL4Xx+0TrD4I=
1,19,mn1jY9ErnrP3az26qhxwhFmwOrg=,uzk72IU4Iaot98dwL4Xx+0TrD4I=
0,20,mn1jY9ErnrP3az26qhxwhFmwOrg=,prmzuRIjeVTBMv7RfuiftVEddQc=
1,21,mn1jY9ErnrP3az26qhxwhFmwOrg=,prmzuRIjeVTBMv7RfuiftVEddQc=
2,20,mn1jY9ErnrP3az26qhxwhFmwOrg=,0cY3343EWZVUZ1n2T9Lf52sFkoE=
1,20,mn1jY9ErnrP3az26qhxwhFmwOrg=,prmzuRIjeVTBMv7RfuiftVEddQc=
0,21,mn1jY9ErnrP3az26qhxwhFmwOrg=,prmzuRIjeVTBMv7RfuiftVEddQc=
13,31,mn1jY9ErnrP3az26qhxwhFmwOrg=,yFSvFeKohUlbOojbmQ9EG7GnheE=
12,31,mn1jY9ErnrP3az26qhxwhFmwOrg=,yFSvFeKohUlbOojbmQ9EG7GnheE=
13,30,mn1jY9ErnrP3az26qhxwhFmwOrg=,yFSvFeKohUlbOojbmQ9EG7GnheE=
12,30,mn1jY9ErnrP3az26qhxwhFmwOrg=,yFSvFeKohUlbOojbmQ9EG7GnheE=
15,16,mn1jY9ErnrP3az26qhxwhFmwOrg=,skRl8/lKB4wE1P0hMRoH7wD9nE8=
1,25,mn1jY9ErnrP3az26qhxwhFmwOrg=,xPU18QPh5QDohzS7s8KSyjgOp7M=
1,24,mn1jY9ErnrP3az26qhxwhFmwOrg=,xPU18QPh5QDohzS7s8KSyjgOp7M=
0,24,mn1jY9ErnrP3az26qhxwhFmwOrg=,xPU18QPh5QDohzS7s8KSyjgOp7M=
0,25,mn1jY9ErnrP3az26qhxwhFmwOrg=,xPU18QPh5QDohzS7s8KSyjgOp7M=
21,22,6IVqP5R0obzUVzIsKwyMebaU5H4=,0XlRxLQ4WxuU4m7F0UxqOhR327M=
21,21,6IVqP5R0obzUVzIsKwyMebaU5H4=,jcE0RSd5WzRLLqOYt7NUYI2Lp2Y=
22,21,6IVqP5R0obzUVzIsKwyMebaU5H4=,n6yDCx1/g26zFH2ZOBgFLVYrSOU=
22,22,6IVqP5R0obzUVzIsKwyMebaU5H4=,Qg2SJqIIGrENYX9RgYZKJTB0FPo=
24,21,6IVqP5R0obzUVzIsKwyMebaU5H4=,SVCNnNIt4LQ8Wj+GGk4yeWd9qYI=
23,21,6IVqP5R0obzUVzIsKwyMebaU5H4=,n6yDCx1/g26zFH2ZOBgFLVYrSOU=
23,22,6IVqP5R0obzUVzIsKwyMebaU5H4=,Qg2SJqIIGrENYX9RgYZKJTB0FPo=
24,22,6IVqP5R0obzUVzIsKwyMebaU5H4=,7R7wY+utZg3HIcVvRdGJkqNEqPk=
22,19,6IVqP5R0obzUVzIsKwyMebaU5H4=,Uqwh3bxRgRV/0kAMzKUKgIe2e4U=
