2,1,6ti+tV5cqzxelKBo1sbSoavWALw=,HABm7Q0rY5f7An+thmF7R920nhc=
21,20,6IVqP5R0obzUVzIsKwyMebaU5H4=,jcE0RSd5WzRLLqOYt7NUYI2Lp2Y=
22,20,6IVqP5R0obzUVzIsKwyMebaU5H4=,n6yDCx1/g26zFH2ZOBgFLVYrSOU=
21,19,6IVqP5R0obzUVzIsKwyMebaU5H4=,hVwcZb0JpfRgY3mfuK13DiHL5B4=
18,20,6IVqP5R0obzUVzIsKwyMebaU5H4=,lUJs5+w9TvM7xY86dX5Bx9kyxqM=
20,20,6IVqP5R0obzUVzIsKwyMebaU5H4=,jcE0RSd5WzRLLqOYt7NUYI2Lp2Y=
17,19,6IVqP5R0obzUVzIsKwyMebaU5H4=,mzOJWXGtSWGEDsYSEks933LIpqk=
17,20,6IVqP5R0obzUVzIsKwyMebaU5H4=,GxI7vHdnqA9jeTvsr82EaQaEM9Q=
19,20,6IVqP5R0obzUVzIsKwyMebaU5H4=,lUJs5+w9TvM7xY86dX5Bx9kyxqM=
19,19,6IVqP5R0obzUVzIsKwyMebaU5H4=,Arzr1OsHTE91KZx7QheLVdyGvHM=
20,19,6IVqP5R0obzUVzIsKwyMebaU5H4=,hVwcZb0JpfRgY3mfuK13DiHL5B4=
18,19,6IVqP5R0obzUVzIsKwyMebaU5H4=,Arzr1OsHTE91KZx7QheLVdyGvHM=
21,17,6IVqP5R0obzUVzIsKwyMebaU5H4=,GZUOa/gnWuL2NqHo60bcAZZCJSM=
22,18,6IVqP5R0obzUVzIsKwyMebaU5H4=,Uqwh3bxRgRV/0kAMzKUKgIe2e4U=
22,17,6IVqP5R0obzUVzIsKwyMebaU5H4=,0nLllhyYO8eAW7m3KswR9IFiHrs=
16,19,6IVqP5R0obzUVzIsKwyMebaU5H4=,mzOJWXGtSWGEDsYSEks933LIpqk=
16,20,6IVqP5R0obzUVzIsKwyMebaU5H4=,GxI7vHdnqA9jeTvsr82EaQaEM9Q=
21,18,6IVqP5R0obzUVzIsKwyMebaU5H4=,hVwcZb0JpfRgY3mfuK13DiHL5B4=
20,16,6IVqP5R0obzUVzIsKwyMebaU5H4=,GZUOa/gnWuL2NqHo60bcAZZCJSM=
19,17,6IVqP5R0obzUVzIsKwyMebaU5H4=,rbQXH8zp2J3L3Gbn7oDg3MXiNcU=
19,16,6IVqP5R0obzUVzIsKwyMebaU5H4=,rbQXH8zp2J3L3Gbn7oDg3MXiNcU=
20,17,6IVqP5R0obzUVzIsKwyMebaU5H4=,GZUOa/gnWuL2NqHo60bcAZZCJSM=
19,18,6IVqP5R0obzUVzIsKwyMebaU5H4=,Arzr1OsHTE91KZx7QheLVdyGvHM=
20,18,6IVqP5R0obzUVzIsKwyMebaU5H4=,hVwcZb0JpfRgY3mfuK13DiHL5B4=
25,22,6IVqP5R0obzUVzIsKwyMebaU5H4=,7R7wY+utZg3HIcVvRdGJkqNEqPk=
25,21,6IVqP5R0obzUVzIsKwyMebaU5H4=,SVCNnNIt4LQ8Wj+GGk4yeWd9qYI=
19,21,6IVqP5R0obzUVzIsKwyMebaU5H4=,lUJs5+w9TvM7xY86dX5Bx9kyxqM=
20,22,6IVqP5R0obzUVzIsKwyMebaU5H4=,0XlRxLQ4WxuU4m7F0UxqOhR327M=
17,21,6IVqP5R0obzUVzIsKwyMebaU5H4=,GxI7vHdnqA9jeTvsr82EaQaEM9Q=
18,21,6IVqP5R0obzUVzIsKwyMebaU5H4=,lUJs5+w9TvM7xY86dX5Bx9kyxqM=
23,18,6IVqP5R0obzUVzIsKwyMebaU5H4=,Uqwh3bxRgRV/0kAMzKUKgIe2e4U=
20,21,6IVqP5R0obzUVzIsKwyMebaU5H4=,jcE0RSd5WzRLLqOYt7NUYI2Lp2Y=
23,20,6IVqP5R0obzUVzIsKwyMebaU5H4=,n6yDCx1/g26zFH2ZOBgFLVYrSOU=
24,20,6IVqP5R0obzUVzIsKwyMebaU5H4=,SVCNnNIt4LQ8Wj+GGk4yeWd9qYI=
23,17,6IVqP5R0obzUVzIsKwyMebaU5H4=,0nLllhyYO8eAW7m3KswR9IFiHrs=
23,19,6IVqP5R0obzUVzIsKwyMebaU5H4=,Uqwh3bxRgRV/0kAMzKUKgIe2e4U=
20,23,6IVqP5R0obzUVzIsKwyMebaU5H4=,0XlRxLQ4WxuU4m7F0UxqOhR327M=
25,20,6IVqP5R0obzUVzIsKwyMebaU5H4=,SVCNnNIt4LQ8Wj+GGk4yeWd9qYI=
24,27,6IVqP5R0obzUVzIsKwyMebaU5H4=,uWIh9dKE1Fg0fH6N6MkPucfpoOw=
23,27,6IVqP5R0obzUVzIsKwyMebaU5H4=,BSMgmAzrjvxAWihONRXcMFO319I=
25,27,6IVqP5R0obzUVzIsKwyMebaU5H4=,uWIh9dKE1Fg0fH6N6MkPucfpoOw=
22,27,6IVqP5R0obzUVzIsKwyMebaU5H4=,BSMgmAzrjvxAWihONRXcMFO319I=
16,21,6IVqP5R0obzUVzIsKwyMebaU5H4=,GxI7vHdnqA9jeTvsr82EaQaEM9Q=
22,16,6IVqP5R0obzUVzIsKwyMebaU5H4=,0nLllhyYO8eAW7m3KswR9IFiHrs=
21,16,6IVqP5R0obzUVzIsKwyMebaU5H4=,GZUOa/gnWuL2NqHo60bcAZZCJSM=
23,16,6IVqP5R0obzUVzIsKwyMebaU5H4=,0nLllhyYO8eAW7m3KswR9IFiHrs=
18,18,6IVqP5R0obzUVzIsKwyMebaU5H4=,Arzr1OsHTE91KZx7QheLVdyGvHM=
18,17,6IVqP5R0obzUVzIsKwyMebaU5H4=,rbQXH8zp2J3L3Gbn7oDg3MXiNcU=
17,16,6IVqP5R0obzUVzIsKwyMebaU5H4=,0E4IQ+Ie1RHKpOqXtQyXzUYWqx0=
18,16,6IVqP5R0obzUVzIsKwyMebaU5H4=,rbQXH8zp2J3L3Gbn7oDg3MXiNcU=
16,17,6IVqP5R0obzUVzIsKwyMebaU5H4=,0E4IQ+Ie1RHKpOqXtQyXzUYWqx0=
17,17,6IVqP5R0obzUVzIsKwyMebaU5H4=,0E4IQ+Ie1RHKpOqXtQyXzUYWqx0=
17,18,6IVqP5R0obzUVzIsKwyMebaU5H4=,mzOJWXGtSWGEDsYSEks933LIpqk=
22,25,6IVqP5R0obzUVzIsKwyMebaU5H4=,VT6vhxmxRHtorMhRRgCEUIjkGLE=
22,26,6IVqP5R0obzUVzIsKwyMebaU5H4=,BSMgmAzrjvxAWihONRXcMFO319I=
21,23,6IVqP5R0obzUVzIsKwyMebaU5H4=,0XlRxLQ4WxuU4m7F0UxqOhR327M=
16,16,6IVqP5R0obzUVzIsKwyMebaU5H4=,0E4IQ+Ie1RHKpOqXtQyXzUYWqx0=
22,23,6IVqP5R0obzUVzIsKwyMebaU5H4=,Qg2SJqIIGrENYX9RgYZKJTB0FPo=
22,24,6IVqP5R0obzUVzIsKwyMebaU5H4=,VT6vhxmxRHtorMhRRgCEUIjkGLE=
16,18,6IVqP5R0obzUVzIsKwyMebaU5H4=,mzOJWXGtSWGEDsYSEks933LIpqk=
24,26,6IVqP5R0obzUVzIsKwyMebaU5H4=,uWIh9dKE1Fg0fH6N6MkPucfpoOw=
23,26,6IVqP5R0obzUVzIsKwyMebaU5H4=,BSMgmAzrjvxAWihONRXcMFO319I=
25,26,6IVqP5R0obzUVzIsKwyMebaU5H4=,uWIh9dKE1Fg0fH6N6MkPucfpoOw=
25,23,6IVqP5R0obzUVzIsKwyMebaU5H4=,7R7wY+utZg3HIcVvRdGJkqNEqPk=
24,25,6IVqP5R0obzUVzIsKwyMebaU5H4=,hj7tnLpNaqUw+I4ygQgujo1ltf0=
25,24,6IVqP5R0obzUVzIsKwyMebaU5H4=,hj7tnLpNaqUw+I4ygQgujo1ltf0=
23,25,6IVqP5R0obzUVzIsKwyMebaU5H4=,VT6vhxmxRHtorMhRRgCEUIjkGLE=
25,25,6IVqP5R0obzUVzIsKwyMebaU5H4=,hj7tnLpNaqUw+I4ygQgujo1ltf0=
23,24,6IVqP5R0obzUVzIsKwyMebaU5H4=,VT6vhxmxRHtorMhRRgCEUIjkGLE=
24,23,6IVqP5R0obzUVzIsKwyMebaU5H4=,7R7wY+utZg3HIcVvRdGJkqNEqPk=
24,24,6IVqP5R0obzUVzIsKwyMebaU5H4=,hj7tnLpNaqUw+I4ygQgujo1ltf0=
23,23,6IVqP5R0obzUVzIsKwyMebaU5H4=,Qg2SJqIIGrENYX9RgYZKJTB0FPo=
24,14,6IVqP5R0obzUVzIsKwyMebaU5H4=,I0chi3VHcsoKePtMizJPCFHZHhg=
22,12,6IVqP5R0obzUVzIsKwyMebaU5H4=,e4Ar0uIHMkKMglOx2yN1xVLoyns=
21,11,6IVqP5R0obzUVzIsKwyMebaU5H4=,oD104R8OBtE7VpNHKWznPBM+DPY=
21,12,6IVqP5R0obzUVzIsKwyMebaU5H4=,0X2ONrBWg9DboCMCUQ8gMECPY90=
22,11,6IVqP5R0obzUVzIsKwyMebaU5H4=,xF1woqSWmhyehufTQ1rcUllo+EI=
23,14,6IVqP5R0obzUVzIsKwyMebaU5H4=,8L84GNpofSytRvCLLdJy+oHGTTo=
22,13,6IVqP5R0obzUVzIsKwyMebaU5H4=,e4Ar0uIHMkKMglOx2yN1xVLoyns=
22,14,6IVqP5R0obzUVzIsKwyMebaU5H4=,8L84GNpofSytRvCLLdJy+oHGTTo=
24,13,6IVqP5R0obzUVzIsKwyMebaU5H4=,KH4dTMLAjMpYwd4ys57gxCSIvlw=
23,13,6IVqP5R0obzUVzIsKwyMebaU5H4=,e4Ar0uIHMkKMglOx2yN1xVLoyns=
21,13,6IVqP5R0obzUVzIsKwyMebaU5H4=,0X2ONrBWg9DboCMCUQ8gMECPY90=
21,14,6IVqP5R0obzUVzIsKwyMebaU5H4=,KFhg9ALxKR+QKSE/R4qNrr54GJ0=
20,14,6IVqP5R0obzUVzIsKwyMebaU5H4=,KFhg9ALxKR+QKSE/R4qNrr54GJ0=
19,13,6IVqP5R0obzUVzIsKwyMebaU5H4=,qjvQsn/IY011HYcinDwtK0jwe9M=
20,13,6IVqP5R0obzUVzIsKwyMebaU5H4=,0X2ONrBWg9DboCMCUQ8gMECPY90=
19,14,6IVqP5R0obzUVzIsKwyMebaU5H4=,1dIIlk95YedeXME3tDD56+etmp8=
19,12,6IVqP5R0obzUVzIsKwyMebaU5H4=,qjvQsn/IY011HYcinDwtK0jwe9M=
20,11,6IVqP5R0obzUVzIsKwyMebaU5H4=,oD104R8OBtE7VpNHKWznPBM+DPY=
20,12,6IVqP5R0obzUVzIsKwyMebaU5H4=,0X2ONrBWg9DboCMCUQ8gMECPY90=
21,15,6IVqP5R0obzUVzIsKwyMebaU5H4=,KFhg9ALxKR+QKSE/R4qNrr54GJ0=
20,15,6IVqP5R0obzUVzIsKwyMebaU5H4=,KFhg9ALxKR+QKSE/R4qNrr54GJ0=
19,15,6IVqP5R0obzUVzIsKwyMebaU5H4=,1dIIlk95YedeXME3tDD56+etmp8=
22,15,6IVqP5R0obzUVzIsKwyMebaU5H4=,8L84GNpofSytRvCLLdJy+oHGTTo=
25,14,6IVqP5R0obzUVzIsKwyMebaU5H4=,I0chi3VHcsoKePtMizJPCFHZHhg=
25,13,6IVqP5R0obzUVzIsKwyMebaU5H4=,KH4dTMLAjMpYwd4ys57gxCSIvlw=
24,15,6IVqP5R0obzUVzIsKwyMebaU5H4=,I0chi3VHcsoKePtMizJPCFHZHhg=
23,15,6IVqP5R0obzUVzIsKwyMebaU5H4=,8L84GNpofSytRvCLLdJy+oHGTTo=
25,15,6IVqP5R0obzUVzIsKwyMebaU5H4=,I0chi3VHcsoKePtMizJPCFHZHhg=
17,9,6IVqP5R0obzUVzIsKwyMebaU5H4=,6noLq0p4qCBMUN4T91axuw4T3SY=
17,10,6IVqP5R0obzUVzIsKwyMebaU5H4=,iApVzpjdk8M+OYsxMtMJOke/wto=
23,8,6IVqP5R0obzUVzIsKwyMebaU5H4=,xNiQm6wQE7q3ewTPYbtwDvcx50U=
23,7,6IVqP5R0obzUVzIsKwyMebaU5H4=,STB21x6llwXGmCnIq/n3xKt3KPk=
24,12,6IVqP5R0obzUVzIsKwyMebaU5H4=,KH4dTMLAjMpYwd4ys57gxCSIvlw=
23,12,6IVqP5R0obzUVzIsKwyMebaU5H4=,e4Ar0uIHMkKMglOx2yN1xVLoyns=
23,10,6IVqP5R0obzUVzIsKwyMebaU5H4=,xF1woqSWmhyehufTQ1rcUllo+EI=
23,9,6IVqP5R0obzUVzIsKwyMebaU5H4=,xNiQm6wQE7q3ewTPYbtwDvcx50U=
23,11,6IVqP5R0obzUVzIsKwyMebaU5H4=,xF1woqSWmhyehufTQ1rcUllo+EI=
25,12,6IVqP5R0obzUVzIsKwyMebaU5H4=,KH4dTMLAjMpYwd4ys57gxCSIvlw=
16,9,6IVqP5R0obzUVzIsKwyMebaU5H4=,6noLq0p4qCBMUN4T91axuw4T3SY=
16,10,6IVqP5R0obzUVzIsKwyMebaU5H4=,iApVzpjdk8M+OYsxMtMJOke/wto=
20,8,6IVqP5R0obzUVzIsKwyMebaU5H4=,04xhDos/r8Ca8Ov6u1Rxhg5IVGg=
22,8,6IVqP5R0obzUVzIsKwyMebaU5H4=,xNiQm6wQE7q3ewTPYbtwDvcx50U=
22,10,6IVqP5R0obzUVzIsKwyMebaU5H4=,xF1woqSWmhyehufTQ1rcUllo+EI=
20,9,6IVqP5R0obzUVzIsKwyMebaU5H4=,04xhDos/r8Ca8Ov6u1Rxhg5IVGg=
21,8,6IVqP5R0obzUVzIsKwyMebaU5H4=,04xhDos/r8Ca8Ov6u1Rxhg5IVGg=
21,9,6IVqP5R0obzUVzIsKwyMebaU5H4=,04xhDos/r8Ca8Ov6u1Rxhg5IVGg=
22,9,6IVqP5R0obzUVzIsKwyMebaU5H4=,xNiQm6wQE7q3ewTPYbtwDvcx50U=
22,7,6IVqP5R0obzUVzIsKwyMebaU5H4=,STB21x6llwXGmCnIq/n3xKt3KPk=
21,7,6IVqP5R0obzUVzIsKwyMebaU5H4=,bZjlHre9vz+w/VgYZbVm/U8QGBo=
20,7,6IVqP5R0obzUVzIsKwyMebaU5H4=,bZjlHre9vz+w/VgYZbVm/U8QGBo=
20,10,6IVqP5R0obzUVzIsKwyMebaU5H4=,oD104R8OBtE7VpNHKWznPBM+DPY=
21,10,6IVqP5R0obzUVzIsKwyMebaU5H4=,oD104R8OBtE7VpNHKWznPBM+DPY=
18,12,6IVqP5R0obzUVzIsKwyMebaU5H4=,qjvQsn/IY011HYcinDwtK0jwe9M=
17,11,6IVqP5R0obzUVzIsKwyMebaU5H4=,iApVzpjdk8M+OYsxMtMJOke/wto=
16,11,6IVqP5R0obzUVzIsKwyMebaU5H4=,iApVzpjdk8M+OYsxMtMJOke/wto=
17,8,6IVqP5R0obzUVzIsKwyMebaU5H4=,6noLq0p4qCBMUN4T91axuw4T3SY=
16,8,6IVqP5R0obzUVzIsKwyMebaU5H4=,6noLq0p4qCBMUN4T91axuw4T3SY=
17,12,6IVqP5R0obzUVzIsKwyMebaU5H4=,y8T+7/AsiUMNRDUO2qBQLnc0l6I=
23,6,6IVqP5R0obzUVzIsKwyMebaU5H4=,STB21x6llwXGmCnIq/n3xKt3KPk=
16,12,6IVqP5R0obzUVzIsKwyMebaU5H4=,y8T+7/AsiUMNRDUO2qBQLnc0l6I=
19,0,6IVqP5R0obzUVzIsKwyMebaU5H4=,rj6xSV2v+A5p9zBN9oqiO/6+c7c=
21,6,6IVqP5R0obzUVzIsKwyMebaU5H4=,bZjlHre9vz+w/VgYZbVm/U8QGBo=
22,6,6IVqP5R0obzUVzIsKwyMebaU5H4=,STB21x6llwXGmCnIq/n3xKt3KPk=
20,6,6IVqP5R0obzUVzIsKwyMebaU5H4=,bZjlHre9vz+w/VgYZbVm/U8QGBo=
19,1,6IVqP5R0obzUVzIsKwyMebaU5H4=,rj6xSV2v+A5p9zBN9oqiO/6+c7c=
18,13,6IVqP5R0obzUVzIsKwyMebaU5H4=,qjvQsn/IY011HYcinDwtK0jwe9M=
17,13,6IVqP5R0obzUVzIsKwyMebaU5H4=,y8T+7/AsiUMNRDUO2qBQLnc0l6I=
16,15,6IVqP5R0obzUVzIsKwyMebaU5H4=,ocZpsMZnJ2qzUk2VlLJDhNTz6ow=
16,14,6IVqP5R0obzUVzIsKwyMebaU5H4=,ocZpsMZnJ2qzUk2VlLJDhNTz6ow=
17,14,6IVqP5R0obzUVzIsKwyMebaU5H4=,ocZpsMZnJ2qzUk2VlLJDhNTz6ow=
17,15,6IVqP5R0obzUVzIsKwyMebaU5H4=,ocZpsMZnJ2qzUk2VlLJDhNTz6ow=
18,14,6IVqP5R0obzUVzIsKwyMebaU5H4=,1dIIlk95YedeXME3tDD56+etmp8=
16,13,6IVqP5R0obzUVzIsKwyMebaU5H4=,y8T+7/AsiUMNRDUO2qBQLnc0l6I=
18,1,6IVqP5R0obzUVzIsKwyMebaU5H4=,rj6xSV2v+A5p9zBN9oqiO/6+c7c=
17,1,6IVqP5R0obzUVzIsKwyMebaU5H4=,pKN0pHVY2p+yo/AaVnxe5fccqSI=
18,0,6IVqP5R0obzUVzIsKwyMebaU5H4=,rj6xSV2v+A5p9zBN9oqiO/6+c7c=
17,0,6IVqP5R0obzUVzIsKwyMebaU5H4=,pKN0pHVY2p+yo/AaVnxe5fccqSI=
16,1,6IVqP5R0obzUVzIsKwyMebaU5H4=,pKN0pHVY2p+yo/AaVnxe5fccqSI=
16,0,6IVqP5R0obzUVzIsKwyMebaU5H4=,pKN0pHVY2p+yo/AaVnxe5fccqSI=
18,15,6IVqP5R0obzUVzIsKwyMebaU5H4=,1dIIlk95YedeXME3tDD56+etmp8=
