-32,0,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-15,16,5/66864KXAC77bMvDGrmJOGq2iE=,AmWegOvJAaKiNr4NQVNnIg79wFA=
-15,18,5/66864KXAC77bMvDGrmJOGq2iE=,AmWegOvJAaKiNr4NQVNnIg79wFA=
-15,21,5/66864KXAC77bMvDGrmJOGq2iE=,uGUq2q6uC+3agMLxVU5a8R9R7a0=
-15,23,5/66864KXAC77bMvDGrmJOGq2iE=,jlkZqAMi7SUmHE49kug3bzt41sI=
-15,22,5/66864KXAC77bMvDGrmJOGq2iE=,jlkZqAMi7SUmHE49kug3bzt41sI=
-15,25,5/66864KXAC77bMvDGrmJOGq2iE=,yZJPitfG4fe9sqQ+A6l3VZEEmE0=
-15,24,5/66864KXAC77bMvDGrmJOGq2iE=,iiW1H5Gig/8B/kHkDUgqDxAvCCk=
-15,26,5/66864KXAC77bMvDGrmJOGq2iE=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-15,0,5/66864KXAC77bMvDGrmJOGq2iE=,J9i0o/LUhpZltJXPVk1UgRIoWXQ=
-15,3,5/66864KXAC77bMvDGrmJOGq2iE=,J9i0o/LUhpZltJXPVk1UgRIoWXQ=
-15,5,5/66864KXAC77bMvDGrmJOGq2iE=,6AYdj1Y9TbRnYt29nMSVXmeTD2M=
-15,4,5/66864KXAC77bMvDGrmJOGq2iE=,J9i0o/LUhpZltJXPVk1UgRIoWXQ=
-15,7,5/66864KXAC77bMvDGrmJOGq2iE=,7DErx0VpF9YczCNO8kUF8CS2MD4=
-15,6,5/66864KXAC77bMvDGrmJOGq2iE=,kiY6sO3z3kcDAWEm/6X9B7HpavE=
-15,9,5/66864KXAC77bMvDGrmJOGq2iE=,3YGh/X3AuQRFjY4rNhIXFykSNsQ=
-15,8,5/66864KXAC77bMvDGrmJOGq2iE=,IrTWkXFasqO6RYHl/u4uVC226Kg=
-15,11,5/66864KXAC77bMvDGrmJOGq2iE=,INQnvwMZ2+MHQ+e2MFUS9eABk4I=
-15,10,5/66864KXAC77bMvDGrmJOGq2iE=,2nLb8DofpyORbs3uaY8uqG3ib9k=
-15,13,5/66864KXAC77bMvDGrmJOGq2iE=,INQnvwMZ2+MHQ+e2MFUS9eABk4I=
-15,12,5/66864KXAC77bMvDGrmJOGq2iE=,INQnvwMZ2+MHQ+e2MFUS9eABk4I=
-15,15,5/66864KXAC77bMvDGrmJOGq2iE=,Xhv4diNzl7CQu4Xuv5pi3Sms0gg=
-15,14,5/66864KXAC77bMvDGrmJOGq2iE=,lhSGDJYQB2Pea8KLvqXmkvadAWo=
-14,18,5/66864KXAC77bMvDGrmJOGq2iE=,AmWegOvJAaKiNr4NQVNnIg79wFA=
-14,16,5/66864KXAC77bMvDGrmJOGq2iE=,KjRworkom9EL/2imDtq18a4fR9I=
-14,17,5/66864KXAC77bMvDGrmJOGq2iE=,YYKRqYrGd2ZEGxP0b1MumtKD198=
-14,22,5/66864KXAC77bMvDGrmJOGq2iE=,dehS3cyYVqlGTnOLr/W1wnIQ564=
-14,23,5/66864KXAC77bMvDGrmJOGq2iE=,jlkZqAMi7SUmHE49kug3bzt41sI=
-14,20,5/66864KXAC77bMvDGrmJOGq2iE=,AmWegOvJAaKiNr4NQVNnIg79wFA=
-14,21,5/66864KXAC77bMvDGrmJOGq2iE=,QOODZbOKBWkNeoAHS4ZNK09M02Y=
-14,26,5/66864KXAC77bMvDGrmJOGq2iE=,yZJPitfG4fe9sqQ+A6l3VZEEmE0=
-14,24,5/66864KXAC77bMvDGrmJOGq2iE=,3Q9GSoX8ijs1KcvetsP9OSbI+ps=
-14,25,5/66864KXAC77bMvDGrmJOGq2iE=,v+OZW8VhXcoUC6QdHbF6+O8vSrc=
-14,2,5/66864KXAC77bMvDGrmJOGq2iE=,axCCtAx5/ddoYm5CNmuq+Nq+fok=
-14,3,5/66864KXAC77bMvDGrmJOGq2iE=,J9i0o/LUhpZltJXPVk1UgRIoWXQ=
-14,0,5/66864KXAC77bMvDGrmJOGq2iE=,Fw+dUVwhKSIKPiWFeWd0xU7Af9U=
-14,1,5/66864KXAC77bMvDGrmJOGq2iE=,I2uUCfhZVb9AVpPsn3buuJy/NNo=
-14,6,5/66864KXAC77bMvDGrmJOGq2iE=,DJBgqvp512ADaKamjhO/OmyK+rc=
-14,7,5/66864KXAC77bMvDGrmJOGq2iE=,j9R57rkVG7l5l0nTLv576t80OVs=
-14,4,5/66864KXAC77bMvDGrmJOGq2iE=,J9i0o/LUhpZltJXPVk1UgRIoWXQ=
-14,5,5/66864KXAC77bMvDGrmJOGq2iE=,Wj1SHxkMFu00R20/3rw1e6vvTzs=
-14,10,5/66864KXAC77bMvDGrmJOGq2iE=,Xnj1+NBdAIYW379YMUKgkTEQlIc=
-14,11,5/66864KXAC77bMvDGrmJOGq2iE=,SGJO2X5onw7712/usPyVFFPf35w=
-14,8,5/66864KXAC77bMvDGrmJOGq2iE=,gSR56e5i65TRDqLc2b87hSdA3w8=
-14,9,5/66864KXAC77bMvDGrmJOGq2iE=,Xnj1+NBdAIYW379YMUKgkTEQlIc=
-14,14,5/66864KXAC77bMvDGrmJOGq2iE=,oWs+HdsZKkmhfPyuU6/xtvoYj6E=
-14,15,5/66864KXAC77bMvDGrmJOGq2iE=,mNGUD2zjpYxeygPaZx4b0n3FNBE=
-14,12,5/66864KXAC77bMvDGrmJOGq2iE=,INQnvwMZ2+MHQ+e2MFUS9eABk4I=
-14,13,5/66864KXAC77bMvDGrmJOGq2iE=,7peFttO0GNB0REcKfyO7NGdIBAg=
-13,18,5/66864KXAC77bMvDGrmJOGq2iE=,AmWegOvJAaKiNr4NQVNnIg79wFA=
-13,17,5/66864KXAC77bMvDGrmJOGq2iE=,ofobRsw6kp2s49re3qaZXYL8U2Y=
-13,16,5/66864KXAC77bMvDGrmJOGq2iE=,jlkZqAMi7SUmHE49kug3bzt41sI=
-13,23,5/66864KXAC77bMvDGrmJOGq2iE=,5FWefdvQ+VmTpkRgib8MNuYFOb4=
-13,22,5/66864KXAC77bMvDGrmJOGq2iE=,c4gZLIBCLsrMxn5iV6Y1HnbBXDs=
-13,21,5/66864KXAC77bMvDGrmJOGq2iE=,Jwaqp2Emb+yDrfmyZ9nCbpf3bOw=
-13,20,5/66864KXAC77bMvDGrmJOGq2iE=,AmWegOvJAaKiNr4NQVNnIg79wFA=
-13,26,5/66864KXAC77bMvDGrmJOGq2iE=,yl5T8Qu3fWFPum+iv5pKZChc5AM=
-13,25,5/66864KXAC77bMvDGrmJOGq2iE=,AmWegOvJAaKiNr4NQVNnIg79wFA=
-13,24,5/66864KXAC77bMvDGrmJOGq2iE=,3Q9GSoX8ijs1KcvetsP9OSbI+ps=
-13,3,5/66864KXAC77bMvDGrmJOGq2iE=,QJbO8qjeLoskcpwLd7NLprSkRXw=
-13,2,5/66864KXAC77bMvDGrmJOGq2iE=,lyT3Vq7/KfVAG5GXUvKD+YzcFc4=
-13,1,5/66864KXAC77bMvDGrmJOGq2iE=,NUeSBlcWHLBp3EHmDAQRf+h/oCg=
-13,0,5/66864KXAC77bMvDGrmJOGq2iE=,5PQ5lCZaRdYVPjyom96clcNKjNU=
-13,7,5/66864KXAC77bMvDGrmJOGq2iE=,OkRpLB0uZxlwTxw3iKV3uQb6c/s=
-13,6,5/66864KXAC77bMvDGrmJOGq2iE=,ob3oYYlQyMKtT69n2D1HPUHm+MI=
-13,5,5/66864KXAC77bMvDGrmJOGq2iE=,lxH0unGW+r6SOa3xV0UKegvERts=
-13,4,5/66864KXAC77bMvDGrmJOGq2iE=,QJbO8qjeLoskcpwLd7NLprSkRXw=
-13,11,5/66864KXAC77bMvDGrmJOGq2iE=,mF1XXXQthk1W8zHvHWie9r4UM8U=
-13,10,5/66864KXAC77bMvDGrmJOGq2iE=,mNGUD2zjpYxeygPaZx4b0n3FNBE=
-13,9,5/66864KXAC77bMvDGrmJOGq2iE=,mNGUD2zjpYxeygPaZx4b0n3FNBE=
-13,8,5/66864KXAC77bMvDGrmJOGq2iE=,mNGUD2zjpYxeygPaZx4b0n3FNBE=
-13,15,5/66864KXAC77bMvDGrmJOGq2iE=,mNGUD2zjpYxeygPaZx4b0n3FNBE=
-13,14,5/66864KXAC77bMvDGrmJOGq2iE=,7jIMFLDka3KHeP/6nH29WTW71G0=
-13,13,5/66864KXAC77bMvDGrmJOGq2iE=,R1TNz8mbYkDxJeyVnViNTDsc/1k=
-13,12,5/66864KXAC77bMvDGrmJOGq2iE=,Bixk9bgf7w3Rl+4QNm9Q5mXeULA=
-12,20,5/66864KXAC77bMvDGrmJOGq2iE=,ki+6zsOGt7K4cTHlNp1NaN0xoMc=
-12,21,5/66864KXAC77bMvDGrmJOGq2iE=,XefZ4U1gRDkYbaSBrIUKxdotads=
-12,22,5/66864KXAC77bMvDGrmJOGq2iE=,D4YQWQF8kH6nBvRhwDC5pcndoRQ=
-12,23,5/66864KXAC77bMvDGrmJOGq2iE=,QXlNVRqq8tNSOUMAeY0jC/JoYQE=
-12,16,5/66864KXAC77bMvDGrmJOGq2iE=,jlkZqAMi7SUmHE49kug3bzt41sI=
-12,17,5/66864KXAC77bMvDGrmJOGq2iE=,AtKr5Pt9IzCTnmN4kPCRMTb4bYg=
-12,19,5/66864KXAC77bMvDGrmJOGq2iE=,AFIrVSnqwBAOwX8cn3SuyQ8tBrA=
-12,24,5/66864KXAC77bMvDGrmJOGq2iE=,3Q9GSoX8ijs1KcvetsP9OSbI+ps=
-12,25,5/66864KXAC77bMvDGrmJOGq2iE=,pqO/A8+Uunf+0uHFPVkkA7ioUsA=
-12,26,5/66864KXAC77bMvDGrmJOGq2iE=,0ckSVxoXvd5Vy+zruCcSu0VMh8Y=
-12,27,5/66864KXAC77bMvDGrmJOGq2iE=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-12,4,5/66864KXAC77bMvDGrmJOGq2iE=,avVy7X81DtY5/fXxNc4lGMd10nc=
-12,5,5/66864KXAC77bMvDGrmJOGq2iE=,avVy7X81DtY5/fXxNc4lGMd10nc=
-12,6,5/66864KXAC77bMvDGrmJOGq2iE=,avVy7X81DtY5/fXxNc4lGMd10nc=
-12,7,5/66864KXAC77bMvDGrmJOGq2iE=,JaTwE70qMsgDCbh66lnx/iI9ics=
-12,0,5/66864KXAC77bMvDGrmJOGq2iE=,5PQ5lCZaRdYVPjyom96clcNKjNU=
-12,1,5/66864KXAC77bMvDGrmJOGq2iE=,yKLSZE9fpDWKu7aZMumtjD6WJcs=
-12,2,5/66864KXAC77bMvDGrmJOGq2iE=,avVy7X81DtY5/fXxNc4lGMd10nc=
-12,3,5/66864KXAC77bMvDGrmJOGq2iE=,avVy7X81DtY5/fXxNc4lGMd10nc=
-12,12,5/66864KXAC77bMvDGrmJOGq2iE=,UvHj5gKo2Xchrw+X2ZEAAmY8v1k=
-12,13,5/66864KXAC77bMvDGrmJOGq2iE=,40Xcse7pyTt9b3IUXwpnil9NYKU=
-12,14,5/66864KXAC77bMvDGrmJOGq2iE=,7jIMFLDka3KHeP/6nH29WTW71G0=
-12,15,5/66864KXAC77bMvDGrmJOGq2iE=,mNGUD2zjpYxeygPaZx4b0n3FNBE=
-12,8,5/66864KXAC77bMvDGrmJOGq2iE=,mNGUD2zjpYxeygPaZx4b0n3FNBE=
-12,9,5/66864KXAC77bMvDGrmJOGq2iE=,mNGUD2zjpYxeygPaZx4b0n3FNBE=
-12,10,5/66864KXAC77bMvDGrmJOGq2iE=,ysJ5wLPjxLish94pbZgTSXJ9nSs=
-12,11,5/66864KXAC77bMvDGrmJOGq2iE=,GnKeJExTyYuFUmsusta4m9Q1SIs=
-11,21,5/66864KXAC77bMvDGrmJOGq2iE=,VXHNY3NB21xMLvMR0xcq1koE57g=
-11,20,5/66864KXAC77bMvDGrmJOGq2iE=,ZI3w45twLRfEvTSTpSgs85RR9JI=
-11,23,5/66864KXAC77bMvDGrmJOGq2iE=,/7PHHhaSyZ00+QmPIdHL9U/ZFWk=
-11,22,5/66864KXAC77bMvDGrmJOGq2iE=,VXHNY3NB21xMLvMR0xcq1koE57g=
-11,17,5/66864KXAC77bMvDGrmJOGq2iE=,3Vr1QcmXy4H7LtnK1FJxgJt5eI0=
-11,16,5/66864KXAC77bMvDGrmJOGq2iE=,jlkZqAMi7SUmHE49kug3bzt41sI=
-11,19,5/66864KXAC77bMvDGrmJOGq2iE=,lbnFdDBrAgyQM4Se9anZsgd19yY=
-11,18,5/66864KXAC77bMvDGrmJOGq2iE=,r34j0qaYziTt6GGv78XocrBjuCM=
-11,25,5/66864KXAC77bMvDGrmJOGq2iE=,VB5h61/fLwMH1e3jE5mpzq4l8A8=
-11,24,5/66864KXAC77bMvDGrmJOGq2iE=,n6LIArviUODzOOZjoPRgW9v7iJA=
-11,27,5/66864KXAC77bMvDGrmJOGq2iE=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-11,26,5/66864KXAC77bMvDGrmJOGq2iE=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-11,5,5/66864KXAC77bMvDGrmJOGq2iE=,DJBgqvp512ADaKamjhO/OmyK+rc=
-11,4,5/66864KXAC77bMvDGrmJOGq2iE=,DJBgqvp512ADaKamjhO/OmyK+rc=
-11,7,5/66864KXAC77bMvDGrmJOGq2iE=,DJBgqvp512ADaKamjhO/OmyK+rc=
-11,6,5/66864KXAC77bMvDGrmJOGq2iE=,DJBgqvp512ADaKamjhO/OmyK+rc=
-11,1,5/66864KXAC77bMvDGrmJOGq2iE=,rw2Cur8WJ9zlbNAKWKb23HqPiP8=
-11,0,5/66864KXAC77bMvDGrmJOGq2iE=,5PQ5lCZaRdYVPjyom96clcNKjNU=
-11,3,5/66864KXAC77bMvDGrmJOGq2iE=,DJBgqvp512ADaKamjhO/OmyK+rc=
-11,2,5/66864KXAC77bMvDGrmJOGq2iE=,DJBgqvp512ADaKamjhO/OmyK+rc=
-11,13,5/66864KXAC77bMvDGrmJOGq2iE=,40Xcse7pyTt9b3IUXwpnil9NYKU=
-11,12,5/66864KXAC77bMvDGrmJOGq2iE=,KHL76acNg05PxXb8KAUEgrL23LE=
-11,15,5/66864KXAC77bMvDGrmJOGq2iE=,kPJxj7+bU/mHMkMK0GeRPbKK7aU=
-11,14,5/66864KXAC77bMvDGrmJOGq2iE=,e87br6hPNw/gBnFHyYSCz+PaIoE=
-11,9,5/66864KXAC77bMvDGrmJOGq2iE=,4EfHJah53MXp6bJk3Fg2wyMdFjg=
-11,8,5/66864KXAC77bMvDGrmJOGq2iE=,ysJ5wLPjxLish94pbZgTSXJ9nSs=
-11,11,5/66864KXAC77bMvDGrmJOGq2iE=,+wsQ9GkUO+8ITH3zQXlwFnsVTBs=
-11,10,5/66864KXAC77bMvDGrmJOGq2iE=,w0pWorxR/mBbrDCSQg7D3HJR+Pg=
-10,22,5/66864KXAC77bMvDGrmJOGq2iE=,SyrsHSFAS1onZ4AZw+pjU5D3qys=
-10,23,5/66864KXAC77bMvDGrmJOGq2iE=,axw/K3dpg076Ldvs+GMZhkRcEo4=
-10,20,5/66864KXAC77bMvDGrmJOGq2iE=,wYCnoR8AY5bp1F5zCnAEswFhepA=
-10,21,5/66864KXAC77bMvDGrmJOGq2iE=,SyrsHSFAS1onZ4AZw+pjU5D3qys=
-10,18,5/66864KXAC77bMvDGrmJOGq2iE=,kcae8F00nVgOLqsv8ai2FeudlO4=
-10,19,5/66864KXAC77bMvDGrmJOGq2iE=,D4YQWQF8kH6nBvRhwDC5pcndoRQ=
-10,16,5/66864KXAC77bMvDGrmJOGq2iE=,jlkZqAMi7SUmHE49kug3bzt41sI=
-10,17,5/66864KXAC77bMvDGrmJOGq2iE=,L2p5iTSa1VqiZsBXcYc24rzx0Lk=
-10,26,Spy2YR9c1G6MufOWvjv5k4HlqNk=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-10,27,Spy2YR9c1G6MufOWvjv5k4HlqNk=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-10,24,Spy2YR9c1G6MufOWvjv5k4HlqNk=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-10,25,Spy2YR9c1G6MufOWvjv5k4HlqNk=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-10,6,Spy2YR9c1G6MufOWvjv5k4HlqNk=,ra/mbWxXTaGoHLKhcjXhZUZhCQM=
-10,7,Spy2YR9c1G6MufOWvjv5k4HlqNk=,DJBgqvp512ADaKamjhO/OmyK+rc=
-10,4,Spy2YR9c1G6MufOWvjv5k4HlqNk=,zxbWdj1uHGv1h6/8HP9sc5yV3eE=
-10,5,Spy2YR9c1G6MufOWvjv5k4HlqNk=,gHAtU1Kfzc1+D98s/THNsPOIb14=
-10,2,Spy2YR9c1G6MufOWvjv5k4HlqNk=,4ulgkARflGjUzhPUCqIIabbH/bk=
-10,3,Spy2YR9c1G6MufOWvjv5k4HlqNk=,4ulgkARflGjUzhPUCqIIabbH/bk=
-10,0,Spy2YR9c1G6MufOWvjv5k4HlqNk=,5PQ5lCZaRdYVPjyom96clcNKjNU=
-10,1,Spy2YR9c1G6MufOWvjv5k4HlqNk=,vwX4UYV6D87G0bO2XfKsy3OJDzo=
-10,14,Spy2YR9c1G6MufOWvjv5k4HlqNk=,kwcJsPAi7a5ImKpYD5EVJVz7HX4=
-10,15,Spy2YR9c1G6MufOWvjv5k4HlqNk=,XJoC1qRUcQPsK7mocxNCLh9su8c=
-10,12,Spy2YR9c1G6MufOWvjv5k4HlqNk=,40Xcse7pyTt9b3IUXwpnil9NYKU=
-10,13,Spy2YR9c1G6MufOWvjv5k4HlqNk=,40Xcse7pyTt9b3IUXwpnil9NYKU=
-10,10,Spy2YR9c1G6MufOWvjv5k4HlqNk=,+wsQ9GkUO+8ITH3zQXlwFnsVTBs=
-10,11,Spy2YR9c1G6MufOWvjv5k4HlqNk=,KHL76acNg05PxXb8KAUEgrL23LE=
-10,8,Spy2YR9c1G6MufOWvjv5k4HlqNk=,EICw0rt03a6U7syEYfokuODd/rA=
-10,9,Spy2YR9c1G6MufOWvjv5k4HlqNk=,V1RS6x7sPobYGNT0yikL/4HKD/U=
-9,23,Spy2YR9c1G6MufOWvjv5k4HlqNk=,otn5nO32xCsg2sfqvrbsDtfsY3U=
-9,22,Spy2YR9c1G6MufOWvjv5k4HlqNk=,dVrBkEKjkDlYn4SoF8Y2dzhoB68=
-9,21,Spy2YR9c1G6MufOWvjv5k4HlqNk=,dVrBkEKjkDlYn4SoF8Y2dzhoB68=
-9,20,Spy2YR9c1G6MufOWvjv5k4HlqNk=,MQcakiOdkPK2jj/K9y+giy1CTfU=
-9,19,Spy2YR9c1G6MufOWvjv5k4HlqNk=,cL4ta+FWJjVyOlTRP8veBshK7QA=
-9,18,Spy2YR9c1G6MufOWvjv5k4HlqNk=,cL4ta+FWJjVyOlTRP8veBshK7QA=
-9,17,Spy2YR9c1G6MufOWvjv5k4HlqNk=,XT+hAEIj5JPAPgVeFYbM1cJu3Tc=
-9,16,Spy2YR9c1G6MufOWvjv5k4HlqNk=,FhE+WH15qOMll/OfpX5jd7A/tL0=
-9,29,Spy2YR9c1G6MufOWvjv5k4HlqNk=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-9,28,Spy2YR9c1G6MufOWvjv5k4HlqNk=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-9,27,Spy2YR9c1G6MufOWvjv5k4HlqNk=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-9,26,Spy2YR9c1G6MufOWvjv5k4HlqNk=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-9,25,Spy2YR9c1G6MufOWvjv5k4HlqNk=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-9,24,Spy2YR9c1G6MufOWvjv5k4HlqNk=,eBvzOvaS/VSXznGoikiLaSN2V5s=
-9,7,Spy2YR9c1G6MufOWvjv5k4HlqNk=,dJtgbzB04sgFiQTxqlhVGeXKtVY=
-9,6,Spy2YR9c1G6MufOWvjv5k4HlqNk=,B85RTKgvG1d4C6sa2J47er4xb8g=
-9,5,Spy2YR9c1G6MufOWvjv5k4HlqNk=,Sei9zcZrm/0EDsXiDL+cHrYcx+k=
-9,4,Spy2YR9c1G6MufOWvjv5k4HlqNk=,6TOqBjjwRmnSsPPcXCPR5poYfdQ=
-9,3,Spy2YR9c1G6MufOWvjv5k4HlqNk=,d2z7HOv2HS3kx7/G/6S6dBFhAoI=
-9,2,Spy2YR9c1G6MufOWvjv5k4HlqNk=,d2z7HOv2HS3kx7/G/6S6dBFhAoI=
-9,1,Spy2YR9c1G6MufOWvjv5k4HlqNk=,d2z7HOv2HS3kx7/G/6S6dBFhAoI=
-9,0,Spy2YR9c1G6MufOWvjv5k4HlqNk=,IZKYmm8w7s6TjIsHT2tnZpJ8nYw=
-9,15,Spy2YR9c1G6MufOWvjv5k4HlqNk=,mNGUD2zjpYxeygPaZx4b0n3FNBE=
-9,14,Spy2YR9c1G6MufOWvjv5k4HlqNk=,1rEg/hmz1tvBfNFDvCGqAjPc4Bs=
-9,13,Spy2YR9c1G6MufOWvjv5k4HlqNk=,JS29qBmVav4EQxTgH/0MPQZhzXM=
-9,12,Spy2YR9c1G6MufOWvjv5k4HlqNk=,JS29qBmVav4EQxTgH/0MPQZhzXM=
-9,11,Spy2YR9c1G6MufOWvjv5k4HlqNk=,JS29qBmVav4EQxTgH/0MPQZhzXM=
-9,10,Spy2YR9c1G6MufOWvjv5k4HlqNk=,gTCYSA/pUY9prtJlIysGEQ4/i4k=
-9,9,Spy2YR9c1G6MufOWvjv5k4HlqNk=,vxwOYZAgXeLE+XRP+rJvLi5lJTk=
-9,8,Spy2YR9c1G6MufOWvjv5k4HlqNk=,rTqCx6tY2vOAityqvc9JO5R2SBY=
-8,25,Spy2YR9c1G6MufOWvjv5k4HlqNk=,SRl1v9RdTHJJ/KSYzII2Jjap564=
-8,26,Spy2YR9c1G6MufOWvjv5k4HlqNk=,SRl1v9RdTHJJ/KSYzII2Jjap564=
-8,27,Spy2YR9c1G6MufOWvjv5k4HlqNk=,SRl1v9RdTHJJ/KSYzII2Jjap564=
-8,28,Spy2YR9c1G6MufOWvjv5k4HlqNk=,SRl1v9RdTHJJ/KSYzII2Jjap564=
-8,29,Spy2YR9c1G6MufOWvjv5k4HlqNk=,SRl1v9RdTHJJ/KSYzII2Jjap564=
-8,16,Spy2YR9c1G6MufOWvjv5k4HlqNk=,xYquSHSkb2abBipzkq6xxCzW/u8=
-8,17,Spy2YR9c1G6MufOWvjv5k4HlqNk=,g5QG/EK1oyedlGbGzLu/1Sb1Z3Y=
-8,18,Spy2YR9c1G6MufOWvjv5k4HlqNk=,g5QG/EK1oyedlGbGzLu/1Sb1Z3Y=
-8,19,Spy2YR9c1G6MufOWvjv5k4HlqNk=,g5QG/EK1oyedlGbGzLu/1Sb1Z3Y=
-8,20,Spy2YR9c1G6MufOWvjv5k4HlqNk=,i1VLOh8IgI/AWqLDw28sCJbwCNc=
-8,21,Spy2YR9c1G6MufOWvjv5k4HlqNk=,mbqqSdB5PgZfk57vYXBEAJpyrHw=
-8,22,Spy2YR9c1G6MufOWvjv5k4HlqNk=,mbqqSdB5PgZfk57vYXBEAJpyrHw=
-8,23,Spy2YR9c1G6MufOWvjv5k4HlqNk=,mbqqSdB5PgZfk57vYXBEAJpyrHw=
-8,8,Spy2YR9c1G6MufOWvjv5k4HlqNk=,GFCSWaEwFxeOowmcXx+K8EXxM6I=
-8,9,Spy2YR9c1G6MufOWvjv5k4HlqNk=,vMXKYO8xacuBDy413OgCKFD07Lw=
-8,10,Spy2YR9c1G6MufOWvjv5k4HlqNk=,vMXKYO8xacuBDy413OgCKFD07Lw=
-8,11,Spy2YR9c1G6MufOWvjv5k4HlqNk=,vMXKYO8xacuBDy413OgCKFD07Lw=
-8,12,Spy2YR9c1G6MufOWvjv5k4HlqNk=,QGJ01M3ZE2JynXFDLGW6u6WAP2w=
-8,13,Spy2YR9c1G6MufOWvjv5k4HlqNk=,ntJBwumxfvVKfA1cEMQc8/Nk4SI=
-8,14,Spy2YR9c1G6MufOWvjv5k4HlqNk=,ntJBwumxfvVKfA1cEMQc8/Nk4SI=
-8,15,Spy2YR9c1G6MufOWvjv5k4HlqNk=,Bdh5t7GwgqEGOxY7gL2NFKsD87w=
