39,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2PFX7KlKFy1RLqNNWRxtUio1YL0=
39,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,vbtel39V277HOgRBYkjm+S2rq7U=
40,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bdTogThgXA3gVpCUpACwOz755Sg=
40,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bBC9MHlIKkL920PxBP8KrWOaMGM=
45,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,du7upAdUdzBOScAk8XBGSXaJyLw=
45,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,zRwWgHx5eY1UTKOuQ4OqJ3ws/l8=
45,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,du7upAdUdzBOScAk8XBGSXaJyLw=
42,-38,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,uJCywstXhzQ1XyyLdrDX3RBg38E=
41,-38,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,v+0UynI97LtEG5hV5SBYAIeZqQE=
43,-38,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,uJCywstXhzQ1XyyLdrDX3RBg38E=
37,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,+CjBpWVVeSdhCqTO6FLHdVqI24Y=
38,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2PFX7KlKFy1RLqNNWRxtUio1YL0=
37,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,+CjBpWVVeSdhCqTO6FLHdVqI24Y=
38,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,vbtel39V277HOgRBYkjm+S2rq7U=
38,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,vbtel39V277HOgRBYkjm+S2rq7U=
39,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,vbtel39V277HOgRBYkjm+S2rq7U=
40,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bdTogThgXA3gVpCUpACwOz755Sg=
40,-37,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,v+0UynI97LtEG5hV5SBYAIeZqQE=
40,-38,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,v+0UynI97LtEG5hV5SBYAIeZqQE=
38,-37,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,J8Q4Si6JQvJF5bysmYMZtPDJ4vo=
39,-38,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,J8Q4Si6JQvJF5bysmYMZtPDJ4vo=
38,-36,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2PFX7KlKFy1RLqNNWRxtUio1YL0=
39,-37,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,J8Q4Si6JQvJF5bysmYMZtPDJ4vo=
40,-36,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bBC9MHlIKkL920PxBP8KrWOaMGM=
39,-36,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2PFX7KlKFy1RLqNNWRxtUio1YL0=
36,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,+CjBpWVVeSdhCqTO6FLHdVqI24Y=
35,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,PiW0abYD1fwAdGMn5mzGsyx3R3M=
36,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,+CjBpWVVeSdhCqTO6FLHdVqI24Y=
35,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,PiW0abYD1fwAdGMn5mzGsyx3R3M=
38,-38,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,J8Q4Si6JQvJF5bysmYMZtPDJ4vo=
45,-36,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,zRwWgHx5eY1UTKOuQ4OqJ3ws/l8=
43,-36,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,Qob5qrtUuG5IQUI799gi/dXc5Hs=
44,-36,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,zRwWgHx5eY1UTKOuQ4OqJ3ws/l8=
43,-37,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,uJCywstXhzQ1XyyLdrDX3RBg38E=
42,-37,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,uJCywstXhzQ1XyyLdrDX3RBg38E=
42,-36,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,Qob5qrtUuG5IQUI799gi/dXc5Hs=
41,-36,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bBC9MHlIKkL920PxBP8KrWOaMGM=
41,-37,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,v+0UynI97LtEG5hV5SBYAIeZqQE=
32,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,6PR2LsmUkTUAC2Ogro+iPi+qqAQ=
33,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,6PR2LsmUkTUAC2Ogro+iPi+qqAQ=
34,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,PiW0abYD1fwAdGMn5mzGsyx3R3M=
34,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,PiW0abYD1fwAdGMn5mzGsyx3R3M=
32,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,6PR2LsmUkTUAC2Ogro+iPi+qqAQ=
33,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,6PR2LsmUkTUAC2Ogro+iPi+qqAQ=
44,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,du7upAdUdzBOScAk8XBGSXaJyLw=
44,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,zRwWgHx5eY1UTKOuQ4OqJ3ws/l8=
44,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,du7upAdUdzBOScAk8XBGSXaJyLw=
43,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,Qob5qrtUuG5IQUI799gi/dXc5Hs=
41,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bBC9MHlIKkL920PxBP8KrWOaMGM=
43,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,flElNCtrWbr26n2xUpXxxF7AxHE=
43,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,flElNCtrWbr26n2xUpXxxF7AxHE=
42,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,flElNCtrWbr26n2xUpXxxF7AxHE=
41,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bdTogThgXA3gVpCUpACwOz755Sg=
42,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,flElNCtrWbr26n2xUpXxxF7AxHE=
42,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,Qob5qrtUuG5IQUI799gi/dXc5Hs=
41,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bdTogThgXA3gVpCUpACwOz755Sg=
33,-58,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
34,-58,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-58,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-57,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-58,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-54,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-55,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-56,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
34,-53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
33,-53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
33,-57,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-57,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
34,-56,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
34,-55,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
34,-57,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-54,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
34,-54,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
33,-54,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-56,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
33,-56,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
33,-55,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-55,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,59vUIv5IAsCesjQLvMTJRLKaRIM=
